111 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2   5/4

12 8
  -1   1   1    1
   1   1  -1    0
  -2   0   0   1/2

12 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2    0

5 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

23 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2    1

12 8
  -1   1   1   1/2
   1   1  -1   1/2
  -2   0   0    1

16 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/4

111 8
   0   2   0   5/4
  -2   0   0   3/4
   0   0   1   1/4

111 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   4   7/4

3 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

121 8
   0   2   0   5/4
  -2   0   0   3/4
   0   0   2   3/4

21 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   1/2

23 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   1/2

12 8
  -1   1   1   1/2
   1   1  -1   1/2
  -2   0   0   1/2

115 8
   1   1   0   5/4
  -1   1   0   3/4
   0   0   2   5/4

5 8
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1    0

10 8
   0   1  -1   1/2
   0   1   1   1/2
   1   0  -1    0

3 8
   1   0   0   -1/4
   0   1   0    0
   0   0   1   -1/4

115 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   1/4

21 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2    1

21 8
   2   0   0   1/4
   0   2   0   3/4
   0   0   1   1/4

121 8
   0   2   0   5/4
  -2   0   0   3/4
   0   0   2   1/4

23 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/2

21 8
   0   2   0   1/4
  -2   0   0   1/4
   0   0   1   1/4

115 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/4

115 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   5/4

10 8
   0   1   1    0
   0  -1   1   1/2
   1   0  -1    0

111 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/4

21 8
   0   0   1   1/4
   2   0   0   5/4
   0   2   0   1/4

21 8
   0   2   0   1/4
   0   0   1   1/4
   2   0   0   1/4

111 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   4   3/4

10 8
   1   1  -1    0
   1  -1  -1   1/2
  -1   0   0    0

21 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2   1/2

115 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   3/4

21 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2    1

121 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2   3/4

23 8
   1   0   1   1/4
   1   0  -1   1/4
   0   2   0   1/2

8 8
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1    0

21 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2    1

21 8
   2   0   0   3/4
   0   2   0   1/4
   0   0   1   1/4

21 8
   0   0   1   1/4
   2   0   0   5/4
   0   2   0   3/4

21 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   1   1/4

8 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

121 8
   0   2   0   7/4
  -2   0   0   5/4
   0   0   2   3/4

21 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/2

21 8
   0   2   0   1/4
   0   0   1   1/4
   2   0   0   3/4

115 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/4

119 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4   1/4

12 8
  -1   1   1   1/2
   1   1  -1   1/2
  -2   0   0    0

5 8
  -1   1   0   1/4
  -1  -1   0   1/4
   0   0   1   1/2

12 8
   1   1   0   1/2
  -1   1   0   1/2
  -2   0   2    0

23 8
   1   0   1   1/4
   1   0  -1   1/4
   0   2   0    0

21 8
   0   2   0   3/4
   0   0   1   1/4
   2   0   0   3/4

22 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   1/4

10 8
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1    0

5 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1   1/2

21 8
   0   2   0   3/4
  -2   0   0   5/4
   0   0   1   1/4

21 8
   0   2   0   3/4
   0   0   1   1/4
   2   0   0   1/4

111 8
   0   2   0   7/4
  -2   0   0   5/4
   0   0   1   1/4

8 8
  -1   1   0   1/4
  -1  -1   0   3/4
   0   0   1   1/4

21 8
   2   0   0   3/4
   0   2   0   3/4
   0   0   1   1/4

8 8
  -1   1   0   1/4
  -1  -1   0   3/4
   0   0   1    0

3 8
   0   1   0    0
  -1   0   1   1/4
   0   0   1   1/4

12 8
  -1   1   0    0
  -1  -1   0   1/2
   0   0   2   1/2

16 8
   2   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

111 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   1   1/4

3 8
   0   1   0    0
   1   0   0   1/4
   1   0  -1   1/4

5 8
  -1   1   0   1/4
  -1  -1   0   5/4
   0   0   1   1/2

8 8
   1   1  -1   1/2
   1  -1  -1    0
   0   0  -1    0

22 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   3/4

81 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/4

115 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   3/4

119 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4   3/4

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/4

21 8
   0   2   0   1/4
  -2   0   0   1/4
   0   0   1   3/4

115 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2   3/4

21 8
   0   2   0   3/4
  -2   0   0   3/4
   0   0   1   3/4

21 8
   2   0   0   1/4
   0   2   0   5/4
   0   0   1   1/4

12 8
  -1   1   1    1
   1   1  -1    0
  -2   0   0    1

115 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2   7/4

12 8
   1   1   0   1/2
  -1   1   0   1/2
  -2   0   2   1/2

3 8
   0   1   0   1/4
   0   0   1   1/4
   1   0   0   1/4

23 8
   0   1   1   3/4
   0  -1   1   3/4
   2   0   0    0

10 8
  -1   1   1   1/2
   1   1  -1   1/2
  -1   0   0    0

111 8
   0   2   0   3/4
  -2   0   0   5/4
   0   0   1   1/4

5 8
   1  -1   0    0
   1   1   0   1/2
   0   0   1    0

121 8
   0   2   0   3/4
  -2   0   0   5/4
   0   0   2   3/4

16 8
   1   0   0   1/4
   0   2   0   5/4
   0   0   1   1/4

23 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2    1

21 8
   0   2   0   1/4
   0   0   1   3/4
   2   0   0   3/4

21 8
   2   0   0   3/4
   0   2   0   5/4
   0   0   1   1/4

16 8
   1   0   0   1/4
   0   2   0   1/4
   0   0   1   1/4

16 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   3/4

5 8
  -1   1   0   1/4
  -1  -1   0   1/4
   0   0   1    0

12 8
  -1   1   0    0
  -1  -1   0   1/2
  -2   0   2   1/2

115 4
   1   1   0   3/4
  -1   1   0   5/4
   0   0   1   1/4

121 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2   1/4

21 8
   0   0   1   1/4
   2   0   0   1/4
   0   2   0   1/4

5 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/2

23 8
   0   1   1   3/4
   0  -1   1   3/4
   2   0   0   1/2

12 8
  -1   1   0    0
  -1  -1   0   1/2
  -2   0   2    0

12 8
  -1  -1   0   1/2
   1  -1   0   1/2
   0   0   2   1/2

12 8
  -1   1   0   1/2
  -1  -1   0    0
  -2   0   2   1/2

81 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   3/4

115 8
   1   1   0   5/4
  -1   1   0   3/4
   0   0   2   7/4

21 8
   0   0   1   1/4
   2   0   0   3/4
   0   2   0   1/4

16 8
   2   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

3 8
  -1   0   1   -1/4
   0   1   0    0
  -1   0   0   -1/4

22 8
   2   0   0   3/4
   0   2   0   3/4
   0   0   2   1/4

16 8
   2   0   0   3/4
   0   1   0   3/4
   0   0   1   1/4

3 8
   0   1   0    0
   0   0  -1   1/4
  -1   0   0   1/4

8 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

21 8
   0   2   0   5/4
  -2   0   0   7/4
   0   0   1   1/4

21 8
   0   0   1   1/4
   2   0   0   1/4
   0   2   0   3/4

12 4
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1    0

