177 6
   0   2   0    0

150 12
   1   1   0    1
  -1   2   0    0
   0   0   1   1/4

150 12
   1   1   0   7/3
  -1   2   0   2/3
   0   0   1   1/4

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   5/4

23 12
   1   1   0    0
  -1   1   0    0
   0   0   2   3/4

175 8
   1   0   0    0
   0   1   0    0
   0   0   4    0

174 12
   1   0   0    0
   0   1   0    0
   0   0   3   3/2

12 12
   2   0  -3   1/2
   0   0  -1    0
   0   2   0   1/2

149 12
   1   1   0    1
  -1   2   0    0
   0   0   1   1/4

177 8
   2   0   0    0
   0   2   0    1
   0   0   1   1/4

174 12
   1   0   0    0
   0   1   0    0
   0   0   3    2

175 12
   1   0   0    0
   0   1   0    0
   0   0   6   7/2

23 12
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

174 12
   1   1   0    1
  -1   2   0    1
   0   0   1   1/2

174 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   1   1/2

23 12
   2   0   0    0
   1   1   0    0
   0   0   2   1/4

16 12
  -1  -1   0    0
   1  -1   0    0
   0   0   1   1/4

175 12
   1   0   0    0
   0   1   0    0
   0   0   6   9/2

12 12
  -2   0   1    0
   0   0   1    0
   0   2   0   1/2

12 12
  -2   0   0    0
   0   0   1    0
   0   2   0   1/2

21 12
   2   0   0    0
   1   1   0    0
   0   0   2   3/4

174 12
   1   1   0    2
  -1   2   0    0
   0   0   1   1/2

16 12
  -1   1   0    0
  -2   0   0    0
   0   0   1   1/4

10 12
   1   0   2    0
   1   0   0    0
   0   1   0    0

149 12
   1   0   0    0
   0   1   0    0
   0   0   3   11/4

12 12
   2   0   0   1/2
   2   0  -1   1/2
   0   2   0   1/2

12 12
   2   0   1   1/2
   2   0   0   1/2
   0   2   0    0

12 12
  -2   0   1   -1/2
   0   0   1    0
   0   2   0   1/2

10 12
   2   0   1   1/2
   2   0   0   1/2
   0   1   0    0

149 12
   1   1   0    1
  -1   2   0    1
   0   0   1   1/4

150 12
   1   0   0    0
   0   1   0    0
   0   0   3   11/4

16 12
   2   0   0    1
   1   1   0    1
   0   0   1   1/4

150 12
   1   0   0    0
   0   1   0    0
   0   0   3   7/4

12 12
   0   0   1    0
   2   0  -2    0
   0   2   0   1/2

12 12
   2   0  -2    0
   0   0  -1    0
   0   2   0   1/2

174 12
   1   1   0    1
  -1   2   0    0
   0   0   1   1/2

12 12
   2   0   0    0
   2   0  -1    0
   0   2   0    0

10 12
  -1   0   0    0
   0   0   1    0
   0   2   0    0

150 12
   1   1   0    1
  -1   2   0    1
   0   0   1   1/4

5 12
   0  -2   0    0
   1  -1   0    0
   0   0   1   1/4

12 12
   0   0   1    0
   2   0  -1   1/2
   0   2   0   1/2

155 12
   2  -1   0   1/3
   1   1   0   2/3
   0   0   3   5/4

174 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

150 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

177 6
   1   0   0    0
   0   1   0    0
   0   0   3   1/4

12 12
   0   0  -1    0
  -2   0   0   -1/2
   0   2   0    0

175 12
   1   0   0    0
   0   1   0    0
   0   0   6    4

5 12
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

174 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   1    0

175 8
   2   0   0    1
   0   2   0    1
   0   0   1    0

177 8
   1   0   0    0
   0   1   0    0
   0   0   4   3/4

155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   5/4

149 12
   1   0   0    0
   0   1   0    0
   0   0   3   5/4

10 12
   0   0   2   1/2
   1   0   0    0
   0   1   0    0

10 12
   0   0  -1    0
  -1   0  -1    0
   0   2   0   1/2

175 8
   1   0   0    0
   0   1   0    0
   0   0   4   1/2

148 12
   2  -1   0    0
   1   1   0    0
   0   0   3    0

175 8
   2   0   0    1
   0   2   0    0
   0   0   1    0

175 6
   1   1   0    0
  -1   2   0    0
   0   0   1    0

150 12
   1   1   0   2/3
  -1   2   0   4/3
   0   0   1   1/4

174 12
   1   1   0    1
  -1   2   0    0
   0   0   1    0

150 12
   1   1   0   4/3
  -1   2   0   2/3
   0   0   1   1/4

148 12
   1   1   0    0
  -1   2   0    0
   0   0   3    2

177 6
   1   0   0    0
   0   1   0    0
   0   0   3   7/4

12 12
   2   0   1    0
   2   0   0    0
   0   2   0    0

175 12
   1   1   0    2
  -1   2   0    0
   0   0   2   1/2

12 12
   2   0  -2    0
   0   0  -1    0
   0   2   0    0

174 12
   1   0   0    0
   0   1   0    0
   0   0   3   1/2

10 12
  -1   0   0    0
   0   0   1    0
   0   2   0   1/2

150 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   1   1/4

175 6
   1   0   0    0
   0   1   0    0
   0   0   3    2

10 12
   1   0  -1    0
   0   0  -2    0
   0   1   0    0

155 12
   2  -1   0   1/3
   1   1   0   2/3
   0   0   3   1/4

177 6
   1   1   0    1
  -1   2   0    0
   0   0   1   1/4

12 12
   2   0  -2   1/2
   0   0  -1    0
   0   2   0    0

175 12
   1   1   0    1
  -1   2   0    0
   0   0   2    0

149 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

155 12
   2  -1   0   2/3
   1   1   0   1/3
   0   0   3   1/4

174 12
   1   1   0   2/3
  -1   2   0   4/3
   0   0   1   1/2

175 8
   1   0   0    0
   0   1   0    0
   0   0   4    1

5 12
   1  -1   0    0
   1   1   0    0
   0   0   1   1/4

175 4
   1   0   0    0
   0   1   0    0
   0   0   2    0

23 12
  -1   1   0    0
  -2   0   0    0
   0   0   2   3/4

10 12
  -1   0   2    0
   1   0   0    0
   0   1   0    0

155 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   3   5/4

150 12
   1   1   0    2
  -1   2   0    0
   0   0   1   1/4

155 12
   2  -1   0   2/3
   1   1   0   1/3
   0   0   3   9/4

21 12
  -1  -1   0    0
   1  -1   0    0
   0   0   2   1/4

177 4
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

21 12
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

175 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

177 8
   1   0   0    0
   0   1   0    0
   0   0   4   5/4

155 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   3   9/4

10 12
   1   0   1    0
   2   0   0   -1/2
   0   1   0    0

12 12
   2   0   0   1/2
   2   0  -1   1/2
   0   2   0    0

12 12
   0   0  -1    0
  -2   0  -1    0
   0   2   0   1/2

177 12
   1   0   0    0
   0   1   0    0
   0   0   6   5/4

155 12
   2  -1   0   1/3
   1   1   0   2/3
   0   0   3   9/4

177 12
   1   1   0    1
  -1   2   0    0
   0   0   2   3/4

12 12
  -2   0   2    0
  -2   0   3    0
   0   2   0    0

10 12
   0   0  -2   -1/2
  -1   0  -2   -1/2
   0   1   0    0

150 12
   1   0   0    0
   0   1   0    0
   0   0   3   9/4

155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   9/4

174 12
   1   1   0    0
  -1   2   0    0
   0   0   1    0

12 12
   0   0   1    0
   2   0  -1    0
   0   2   0   1/2

175 12
   1   1   0    1
  -1   2   0    0
   0   0   2   1/2

155 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   3   1/4

21 6
  -1  -1   0    0
   1  -1   0    0
   0   0   1   1/4

12 12
  -2   0   2    0
  -2   0   3    0
   0   2   0   1/2

10 12
   0   0  -1    0
  -2   0  -1   -1/2
   0   1   0    0

21 6
   2   0   0    0
   1   1   0    0
   0   0   1   1/4

148 12
   2  -1   0    0
   1   1   0    0
   0   0   3    1

177 8
   2   0   0    1
   0   2   0    0
   0   0   1   1/4

177 12
   1   0   0    0
   0   1   0    0
   0   0   6   13/4

174 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   1    0

10 12
   0   0   1    0
   2   0   0   1/2
   0   1   0    0

177 12
   1   0   0    0
   0   1   0    0
   0   0   6   7/4

177 6
   1   0   0    0
   0   1   0    0
   0   0   3   11/4

10 12
  -1   0  -1   -1/2
  -1   0   1    0
   0   1   0    0

12 12
   2   0   1   1/2
   2   0   0   1/2
   0   2   0   1/2

12 12
   0   0  -1    0
  -2   0   0    0
   0   2   0    0

149 8
   1   0   0    0
   0   1   0    0
   0   0   2   5/4

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   7/4

10 12
   0   0  -2    0
  -1   0  -2    0
   0   1   0    0

5 12
  -1   1   0    0
  -1  -1   0    0
   0   0   1   1/4

23 12
  -1   1   0    0
  -2   0   0    0
   0   0   2   1/4

175 8
   1   0   0    0
   0   1   0    0
   0   0   4   3/2

175 6
   1   0   0    0
   0   1   0    0
   0   0   3    0

177 12
   1   0   0    0
   0   1   0    0
   0   0   6   19/4

175 6
   1   0   0    0
   0   1   0    0
   0   0   3    1

174 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   1   1/2

12 12
   0   0   1    0
   2   0  -2   1/2
   0   2   0   1/2

10 12
   0   0  -1    0
  -1   0  -1    0
   0   2   0    0

16 12
  -1   1   0    0
  -2   0   0    -1
   0   0   1   1/4

177 12
   1   0   0    0
   0   1   0    0
   0   0   6   9/4

10 12
   1   0   2   1/2
   1   0   0    0
   0   1   0    0

12 12
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/2

21 12
  -1   1   0    0
  -2   0   0    0
   0   0   2   3/4

12 12
   0   0  -1    0
  -2   0   0    0
   0   2   0   1/2

168 12
   1   1   0    0
  -1   2   0    0
   0   0   1    0

155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   7/4

12 12
  -2   0   2   -1/2
  -2   0   3   -1/2
   0   2   0    0

175 12
   1   0   0    0
   0   1   0    0
   0   0   6   1/2

10 12
  -2   0   0   -1/2
   0   0   1    0
   0   1   0    0

177 12
   1   1   0    0
  -1   2   0    0
   0   0   2   3/4

174 8
   1   0   0    0
   0   1   0    0
   0   0   2    1

21 12
   2   0   0    0
   1   1   0    0
   0   0   2   1/4

12 12
  -2   0   1   -1/2
   0   0   1    0
   0   2   0    0

12 12
   2   0  -3    0
   0   0  -1    0
   0   2   0   1/2

177 12
   1   0   0    0
   0   1   0    0
   0   0   6   1/4

150 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   1/4

10 12
   0   0   2   1/2
   1   0   1   1/2
   0   1   0    0

174 12
   1   0   0    0
   0   1   0    0
   0   0   3   5/2

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   3/4

12 12
   0   0   1    0
   2   0  -1    0
   0   2   0    0

174 12
   1   1   0    2
  -1   2   0    0
   0   0   1    0

149 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

12 12
   2   0  -3    0
   0   0  -1    0
   0   2   0    0

12 12
   0   0   1    0
   2   0   0   1/2
   0   2   0    0

10 12
  -2   0   0    0
   0   0   1    0
   0   1   0    0

12 12
   0   0  -1    0
  -2   0  -1   -1/2
   0   2   0    0

175 6
   1   1   0    1
  -1   2   0    0
   0   0   1    0

177 6
   1   0   0    0
   0   1   0    0
   0   0   3   5/4

21 12
  -1  -1   0    0
   1  -1   0    0
   0   0   2   3/4

21 12
  -1   1   0    0
  -2   0   0    0
   0   0   2   1/4

175 12
   1   0   0    0
   0   1   0    0
   0   0   6    1

21 12
   1   1   0    0
  -1   1   0    0
   0   0   2   3/4

175 12
   1   0   0    0
   0   1   0    0
   0   0   6    0

177 8
   1   0   0    0
   0   1   0    0
   0   0   4   7/4

177 12
   1   0   0    0
   0   1   0    0
   0   0   6   17/4

177 12
   1   1   0    0
  -1   2   0    0
   0   0   2   1/4

147 12
   1   1   0    0
  -1   2   0    0
   0   0   1    0

175 12
   1   0   0    0
   0   1   0    0
   0   0   6   5/2

168 12
   1   1   0    2
  -1   2   0    0
   0   0   1   1/4

177 12
   1   0   0    0
   0   1   0    0
   0   0   6   3/4

155 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   3   5/4

5 12
  -1  -1   0    0
   0  -2   0    0
   0   0   1   1/4

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   11/4

174 12
   1   1   0    0
  -1   2   0    0
   0   0   1   1/2

21 6
  -1   1   0    0
  -2   0   0    0
   0   0   1   1/4

175 8
   2   0   0    0
   0   2   0    0
   0   0   1    0

168 12
   1   1   0    1
  -1   2   0    0
   0   0   1   1/4

12 12
   0   0   1    0
   2   0   0    0
   0   2   0   1/2

177 8
   2   0   0    1
   0   2   0    1
   0   0   1   1/4

175 12
   1   1   0    0
  -1   2   0    0
   0   0   2   1/2

10 12
   0   0   2    0
   1   0   0    0
   0   1   0    0

155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   3/4

155 12
   2  -1   0   2/3
   1   1   0   1/3
   0   0   3   5/4

147 12
   1   0   0    0
   0   1   0    0
   0   0   3    0

175 8
   2   0   0    0
   0   2   0    1
   0   0   1    0

147 12
   1   0   0    0
   0   1   0    0
   0   0   3    1

177 6
   1   0   0    0
   0   1   0    0
   0   0   3   3/4

149 12
   1   0   0    0
   0   1   0    0
   0   0   3   3/4

12 12
  -2   0   0    0
   0   0   1    0
   0   2   0    0

174 12
   1   1   0   -1/3
  -1   2   0   1/3
   0   0   1   1/2

174 12
   1   1   0   1/3
  -1   2   0   -1/3
   0   0   1   1/2

12 12
   0   0  -1    0
  -2   0  -1   -1/2
   0   2   0   1/2

5 12
  -1   1   0    0
  -2   0   0    0
   0   0   1   1/4

177 12
   1   0   0    0
   0   1   0    0
   0   0   6   15/4

174 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

16 12
  -1  -1   0    -1
   1  -1   0    0
   0   0   1   1/4

150 12
   1   0   0    0
   0   1   0    0
   0   0   3   5/4

149 12
   1   1   0    0
  -1   2   0    0
   0   0   1   1/4

177 8
   2   0   0    0
   0   2   0    0
   0   0   1   1/4

10 12
   0   0   1    0
   2   0   0    0
   0   1   0    0

168 12
   1   1   0    2
  -1   2   0    0
   0   0   1    0

5 12
  -1  -1   0    0
   1  -1   0    0
   0   0   1   1/4

10 12
  -2   0   0    0
  -1   0   1    0
   0   1   0    0

148 12
   2  -1   0    0
   1   1   0    0
   0   0   3    2

10 12
   1   0  -2    0
   0   0  -2    0
   0   1   0    0

155 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   3   9/4

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   9/4

174 12
   1   0   0    0
   0   1   0    0
   0   0   3    1

150 12
   1   0   0    0
   0   1   0    0
   0   0   3   1/4

147 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

148 12
   1   1   0    0
  -1   2   0    0
   0   0   3    1

177 12
   1   1   0    2
  -1   2   0    0
   0   0   2   3/4

12 12
   2   0  -3   1/2
   0   0  -1    0
   0   2   0    0

10 12
   0   0   1    0
   1   0   0    0
   0   2   0    0

175 12
   1   0   0    0
   0   1   0    0
   0   0   6    2

147 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

177 6
   1   1   0    0
  -1   2   0    0
   0   0   1   1/4

