147 24
   0   2   0   1/2
   0   0   2   1/4

12 24
   0   2   0    1
   0   0   1    0
   2   0  -1   1/2

12 24
  -2   0   0    0
   0   0   1   1/2
   0   2   0   1/2

12 24
   2   0   0    0
   0   2   0    0
   0   0   1   1/2

47 12
   0   0   1    0
   2   0   0    0
   0   1   0   1/2

10 24
  -1   0   2   1/2
   1   0   0    0
   0   1   0    0

12 24
   2   0  -2    0
   0   0  -1    0
   0   2   0    1

16 24
   0   0   1   1/2
   2   0   0    0
   0   1   0   1/2

10 24
   1   0   0   1/2
   0   2   0   1/2
   0   0   1    0

16 24
  -1   1   0    1
   0   0   1   1/4
   1   1   0   3/2

12 24
   0   2   0   1/2
   0   0   1    0
   2   0  -1   1/2

38 24
   0  -2   0    1
   1   0   0    0
   0   0   2   1/2

69 24
   4   0   0    1
   0   2   0    0
   0   0   2    0

12 24
   0   0   1    0
   2   0   0    1
   0   2   0   1/2

12 24
   0   2   0   1/2
   0   0   1    0
   2   0   0   3/2

65 12
   0   0   1    0
   2   0   0    0
   0   2   0   1/2

22 24
   0   0   2   1/2
   0   2   0    0
  -2   0   0    1

35 24
   2   0   0    1
   0   2   0   1/2
   0   0   1    0

12 24
   0   2   0   3/2
  -2   0   0   1/2
   0   0   1    0

12 24
   2   0  -1    1
   0   2   0   1/2
   0   0   1   1/2

111 12
   0   0   1   1/4
   1   1   0    1
  -1   1   0   3/2

12 24
   0   0   1   1/2
   2   0   0   1/2
   0   2   0   1/2

12 24
   0   2   0    1
  -2   0   0    0
   0   0   1    0

119 24
  -2   0   0    1
   0   0   2   3/4
   0   2   0   3/2

69 12
   0   2   0    1
   0   0   2    0
   2   0   0    0

69 24
   0   2   0    1
   0   0   4    0
   2   0   0   1/2

69 24
   0   4   0    2
   0   0   2    0
   2   0   0    0

38 24
   1   0   0   1/2
   0   0  -2   1/2
   0   2   0    0

5 24
   0   0   1   1/4
  -1   1   1   1/4
  -1  -1   1   1/4

65 24
   0   0   2   1/2
   0   2   0    0
  -2   0   0   1/2

42 24
   0   2   0    1
   0   0   2   1/2
   2   0   0    0

148 16
   0   1   2   1/2
  -1   0   2   1/2
   1  -1   2   1/2

65 24
   0   0   2    1
   2   0   0    0
   0   2   0    0

71 24
   0   2   0    0
   0   0   2   1/2
   2   0   0   1/2

35 24
   0   0   1    0
   2   0   0    1
   0   2   0    1

82 24
   0   0   2   3/4
   1   1   0   1/2
  -1   1   0    1

47 24
   0   2   0    0
   0   0   1    0
   2   0   0    0

25 12
   0   0   1   1/4
   1   0   0    0
   0   1   0   1/2

25 24
   0   0   1   1/2
   1   0   0    0
   0   2   0    0

69 24
   2   0   0    0
   0   2   0   1/2
   0   0   4    1

12 24
   0   0  -1    0
  -2   0   2   1/2
   0   2   0   1/2

10 24
   0   0   2    0
   1   0   0    0
   0   1   0   1/2

10 24
   0   1   0    0
   1   0   1    1
   1   0  -1   3/2

38 24
   1   0   0    0
   0   2   0    1
   0   0   2   1/2

21 24
   0   0   1    0
   0   2   0   3/2
  -2   0   0    1

35 24
   0   0   1   1/2
   2   0   0   1/2
   0   2   0   1/2

69 24
   4   0   0    1
   0   2   0   1/2
   0   0   2   1/2

119 24
   0   2   0   3/2
  -2   0   0    0
   0   0   2   5/4

12 24
   0  -2   0    1
   0   0   1    0
  -2   0   0    0

47 12
   2   0   0   1/2
   0   1   0   1/2
   0   0   1    0

147 24
  -1   0  -1    -1
  -1   1   1    1
   0   1  -1    0

25 24
   2   0   0    1
   0   0   1   1/2
   0  -1   0    0

71 24
   0   0   2    1
   2   0   0    0
   0   2   0   1/2

22 24
   0   0   2    0
   2   0   0   1/2
   0   2   0    1

10 24
  -2   0   0    1
   0   0   1    0
   0   1   0    0

200 16
   2   0   0    1
   0   2   0    0
   0   0   2    1

25 24
   1   0   0    0
   0   1   0   1/2
   0   0   2   1/4

111 24
  -1   1   0    1
   0   0   2   1/4
   1   1   0   1/2

71 24
   2   0   0   1/2
   0   2   0   1/2
   0   0   2    1

12 24
   0   0   1    0
   2   0   0    1
   0   2   0   3/2

71 24
   2   0   0   1/2
   0   2   0   1/2
   0   0   2    0

65 24
   0   2   0    0
   0   0   2    0
   2   0   0    0

10 12
   1   0   0    0
   0   1   0   1/2
   0   0   1    0

10 24
   1   0  -1   1/2
   0   1   0   1/2
   1   0   1   1/2

25 24
   1   0   0    0
   0   1   0   1/2
   0   0   2   3/4

115 12
   0   1   0   1/2
   0   0   2   1/4
   1   0   0    0

23 24
   0   0   2   1/4
   1   1   0    0
  -1   1   0   1/2

47 24
   0   0   4   1/2
   1   0   0    0
   0   1   0   1/2

65 12
   0   0   1   1/2
   2   0   0   1/2
   0   2   0   1/2

47 24
   1   0   0    0
   0   1   0   1/2
   0   0   4    1

47 24
   1   0   0    0
   0   2   0    1
   0   0   2   1/2

155 16
   0  -1  -2   -1/4
  -1   0   2   1/4
  -1   1  -2   -1/4

5 24
   0   0  -1   -1/4
  -1   1   1   1/4
   1   1  -1   -1/4

12 24
   0   0   1   1/2
   2   0  -1    1
   0   2   0   1/2

69 12
   2   0   0   1/2
   0   2   0    1
   0   0   2    0

25 24
   0   0   1   1/2
   0  -1   0    0
   2   0   0   1/2

148 16
  -1   0   2    0
   1  -1   2    0
   0   1   2    0

47 24
   0   1   0   1/2
   0   0   1    0
   4   0   0    1

69 24
   0   2   0    1
   0   0   4   1/2
   2   0   0   1/2

25 24
   0   1   0   1/2
   2   0   0   1/2
   0   0  -1    0

69 24
   0   2   0    1
   0   0   2   1/2
   4   0   0   1/2

6 24
   0   1   0   1/2
   0   0   1    0
   1   0   0    0

47 24
   4   0   0    0
   0   1   0   1/2
   0   0   1    0

65 24
   2   0   0   1/2
   0   2   0   1/2
   0   0   2    1

65 24
   2   0   0    0
   0   4   0    1
   0   0   1   1/2

111 24
  -1   1   0   3/2
   0   0   2   1/4
   1   1   0    1

121 24
   0   0   4   3/4
   1   1   0    0
  -1   1   0   1/2

69 24
   4   0   0   3/2
   0   2   0   1/2
   0   0   2   1/2

3 24
   0   0   1    0
   1   0   0   1/2
   0   1   0    0

65 24
   0   2   0    1
   0   0   2    0
   2   0   0    0

35 24
   2   0   0   1/2
   0   2   0    1
   0   0   1   1/2

47 12
   0   1   0   1/2
   0   0   1    0
   2   0   0    0

12 24
   0   0   1    0
   2   0   0   1/2
   0   2   0   3/2

10 24
  -1   0  -1   1/2
   0   1   0    0
   1   0  -1    0

10 24
   0   0   1    0
   2   0   0    1
   0   1   0    0

146 16
  -1   0  -1   -1/4
  -1   1   1   1/4
   0   1  -1   -1/4

21 24
   0   0   1    0
   2   0   0   3/2
   0   2   0   1/2

155 8
   1   0   1   1/4
  -1   1   1   1/4
   0  -1   1   1/4

71 24
  -2   0   0   1/2
   0   0   2   1/2
   0   2   0    0

65 12
   2   0   0    1
   0   2   0    0
   0   0   1    0

25 24
   1   0   0    0
   0   2   0    0
   0   0   1   1/2

69 24
   4   0   0    0
   0   2   0   1/2
   0   0   2   1/2

69 24
   2   0   0    0
   0   2   0    0
   0   0   4    0

12 24
   0   2   0    1
   0   0   1   1/2
   2   0  -1    0

12 24
   0   2   0   1/2
  -2   0   1    1
   0   0   1    0

47 24
   0   0   2    0
   2   0   0   1/2
   0   1   0   1/2

47 24
   0   0   1    0
   2   0   0    0
   0   2   0   1/2

12 24
   0   2   0    0
   0   0  -1    0
  -2   0   2   1/2

21 24
  -2   0   0    1
   0   0   1   1/2
   0   2   0   1/2

16 24
   1   1   0    1
  -1   1   0   1/2
   0   0   1   1/4

121 12
   0   0   2   3/4
   1   1   0    0
  -1   1   0   1/2

25 12
   0   1   0   1/2
   0   0   1    0
   1   0   0    0

10 24
   1   0   0    0
   0   2   0   1/2
   0   0   1   1/2

69 24
   4   0   0   1/2
   0   2   0   1/2
   0   0   2   1/2

25 24
   0   1   0    0
   0   0   2   1/2
   1   0   0    0

47 24
   0   2   0   1/2
   0   0   1   1/2
   2   0   0   1/2

12 24
   2   0   0    0
   0   2   0    1
   0   0   1    0

10 24
   0   1   0    0
   1   0   0    0
   0   0  -2    0

42 24
   0   0   2   3/4
   0   2   0   1/2
  -2   0   0    1

12 24
   0   2   0    0
   0   0  -1    0
  -2   0   2    0

10 24
   0   1   0    0
   0   0   2    1
   1   0   0    0

121 12
   1   1   0   1/2
  -1   1   0    1
   0   0   2   3/4

25 24
   0   1   0    0
   0   0   2    1
   1   0   0    0

119 24
   0   0   2   1/4
   0   2   0   3/2
  -2   0   0    1

69 24
   0   4   0   1/2
   0   0   2    0
   2   0   0    0

22 24
   0   2   0   1/2
   0   0   2   1/2
   2   0   0    0

121 12
   1   1   0    0
  -1   1   0   1/2
   0   0   2   3/4

38 24
   0   0   2   1/2
   0   2   0   1/2
  -1   0   0    0

200 16
   2   0   0    0
   0   2   0    0
   0   0   2    0

3 24
   0   1   0    0
   0   0   1   1/2
   1   0   0    0

121 24
   1   1   0    0
  -1   1   0   1/2
   0   0   4   1/4

47 24
   0   1   0   1/2
   0   0   4    1
   1   0   0    0

65 24
   0   4   0    1
   0   0   1    0
   2   0   0    0

21 24
   2   0   0    0
   0   2   0   1/2
   0   0   1   1/2

65 24
   0   4   0    2
   0   0   1    0
   2   0   0    0

12 24
  -2   0   1    1
   0   0   1   1/2
   0   2   0   1/2

47 24
   0   1   0   1/2
   0   0   1    0
   4   0   0    0

115 24
   0   0   1   1/4
   0   2   0    0
  -2   0   0   1/2

47 24
   0   0   4    1
   1   0   0    0
   0   1   0   1/2

25 12
   0   1   0   1/2
   0   0   1   1/4
   1   0   0    0

47 12
   1   0   0    0
   0   1   0    0
   0   0   2    0

119 24
   0   2   0    1
  -2   0   0   3/2
   0   0   2   3/4

10 24
   1   0   1   1/2
   1   0  -1    0
   0   1   0   1/2

69 24
   0   0   2    0
   2   0   0    0
   0   4   0   3/2

69 24
   4   0   0    0
   0   2   0    1
   0   0   2    0

69 24
   2   0   0   1/2
   0   2   0    0
   0   0   4    1

47 12
   1   0   0    0
   0   2   0    0
   0   0   1    0

42 24
  -2   0   0    1
   0   0   2   1/4
   0   2   0   1/2

65 24
   0   2   0    0
   0   0   2   1/2
   2   0   0    0

10 24
   0   1   0    0
   2   0   0    0
   0   0  -1   1/2

25 24
   1   0   0    0
   0   1   0    0
   0   0   2    0

69 24
   4   0   0   3/2
   0   2   0   1/2
   0   0   2    0

81 24
  -1   1   0   1/2
   0   0   1   1/4
   1   1   0    0

69 24
   2   0   0   1/2
   0   2   0   1/2
   0   0   4   3/2

115 6
   0   0   1   1/4
   1   0   0    0
   0   1   0   1/2

47 24
   0   1   0   1/2
   0   0   2   1/2
   2   0   0   1/2

47 24
   0   2   0    1
   0   0   2   1/2
   1   0   0    0

65 24
   0   0   1    0
   4   0   0   1/2
   0   2   0    0

16 24
   0   1   0    0
   0   0   2   3/2
   1   0   0    0

42 24
   0   2   0   1/2
   0   0   2   1/2
   2   0   0    1

35 24
   0   2   0    0
   0   0   1    0
   2   0   0    0

21 24
   0   0   1    0
   0   2   0   1/2
  -2   0   0    0

42 24
   0   0   2    0
   2   0   0    1
   0   2   0    0

12 24
   0   2   0    1
   0   0   1    0
   2   0   0    0

38 24
   0   0   2    0
   1   0   0    0
   0   2   0    1

69 24
   0   2   0   1/2
   0   0   4    0
   2   0   0   1/2

38 24
   1   0   0   1/2
   0   0  -2    0
   0   2   0    0

3 24
   1   0   0   1/2
   0   1   0   1/4
   0   0   1    0

115 24
   1   0   0    0
   0   1   0   1/2
   0   0   4   3/4

21 24
   0   2   0   1/2
   0   0   1    0
   2   0   0    0

65 12
   0   2   0   1/2
   0   0   1    0
   2   0   0    0

12 24
   0   2   0   1/2
   0   0   1    0
   2   0   0   1/2

115 24
   0   0   4   7/4
   1   0   0    0
   0   1   0   1/2

155 16
  -1   0   2   3/4
  -1   1  -2   5/4
   0  -1  -2   5/4

69 24
   4   0   0   1/2
   0   2   0   1/2
   0   0   2    0

111 24
   1   1   0   1/2
  -1   1   0    1
   0   0   2   3/4

150 24
   1   0   1   5/4
   1  -1  -1   -1/4
   0   1  -1   -1/4

65 24
   0   2   0    1
   0   0   2   1/2
   2   0   0    0

65 24
   2   0   0    0
   0   4   0   3/2
   0   0   1   1/2

12 24
   0   2   0   1/2
   0   0   1   1/2
   2   0  -1   1/2

148 16
   0   1   2    0
  -1   0   2    0
   1  -1   2    0

12 24
   0   2   0   1/2
   0   0  -1    0
  -2   0   2    0

25 24
   0   0   1   1/2
   2   0   0    0
   0   1   0    0

65 12
   0   2   0    0
   0   0   1    0
   2   0   0    0

42 24
   0   2   0    0
   0   0   2   1/2
   2   0   0    1

16 24
  -1   1   0   1/2
   0   0   1   1/4
   1   1   0    0

69 24
   2   0   0   1/2
   0   4   0    1
   0   0   2    0

42 24
   0   0   2   1/4
   2   0   0    0
   0   2   0    1

42 24
   0   0   2   1/2
   2   0   0   1/2
   0   2   0    1

69 24
   0   2   0   1/2
   0   0   2   1/2
   4   0   0   1/2

121 24
   0   0   4   1/4
   1   1   0   1/2
  -1   1   0    1

69 24
   2   0   0    0
   0   2   0    1
   0   0   4   3/2

6 24
   0   0   1    0
   1   0   0   1/2
   0   1   0    0

69 24
   0   0   2    0
   2   0   0    0
   0   4   0   1/2

47 24
  -2   0   0   1/2
   0   0   1    0
   0   2   0    1

3 24
   0   1   0    0
   0   0   1    0
   1   0   0   1/2

202 4
   2   0   0    0
   0   2   0    0
   0   0   2    0

12 24
   0   2   0    1
   2   0  -2    0
   0   0  -1    0

65 24
   2   0   0    1
   0   2   0   1/2
   0   0   2   1/2

12 24
   2   0  -2    0
   0   0  -1   1/2
   0   2   0   1/2

115 24
  -2   0   0   1/2
   0   0   1   1/4
   0   2   0    1

12 24
   0   2   0   1/2
  -2   0   1    0
   0   0   1    0

10 12
   0   1   0    0
   0   0   1    0
   1   0   0    0

38 24
   0   2   0   1/2
   1   0   0   1/2
   0   0  -2    0

111 24
  -1   1   0   1/2
   0   0   2   1/4
   1   1   0    0

25 24
   0   0   1    0
   2   0   0    1
   0   1   0    0

47 24
   2   0   0    0
   0   1   0   1/2
   0   0   2    0

12 24
   0   2   0    0
   0   0   1    0
   2   0  -1    1

38 24
   0   2   0   1/2
   0   0   2    0
   1   0   0    0

69 12
   0   2   0   1/2
   0   0   2    0
   2   0   0   1/2

12 24
   0   0   1    0
   0   2   0   1/2
  -2   0   0    0

42 24
   0   0   2   1/4
   2   0   0    0
   0   2   0   1/2

38 24
   0   0   2    0
   0   2   0    0
  -1   0   0   1/2

38 24
   0   0   2   1/4
   1   0   0    0
   0   2   0   1/2

69 24
   0   4   0    1
   0   0   2   1/2
   2   0   0   1/2

12 24
   0   0   1    0
   2   0   0    0
   0   2   0   1/2

12 24
   2   0   0   1/2
   0   2   0    0
   0   0   1    0

65 24
   0   0   1    0
   4   0   0   3/2
   0   2   0   1/2

12 24
   0   2   0   1/2
  -2   0   0    1
   0   0   1    0

35 24
   0   2   0    0
  -2   0   0   1/2
   0   0   1    0

65 12
   0   2   0    1
   0   0   1    0
   2   0   0   1/2

65 12
   2   0   0    0
   0   2   0   1/2
   0   0   1    0

12 24
   0   0   1    0
   2   0  -1    0
   0   2   0    0

65 24
   2   0   0    0
   0   4   0   1/2
   0   0   1   1/2

71 24
   0   0   2   1/2
   2   0   0   1/2
   0   2   0    0

21 24
   0   0   1   1/2
   2   0   0   1/2
   0   2   0    0

69 24
   0   4   0    2
   0   0   2    0
   2   0   0   1/2

42 24
   0   2   0   1/2
   0   0   2    0
   2   0   0    1

35 24
   0   2   0    1
   0   0   1   1/4
   2   0   0   1/2

21 24
   1   1   0    0
  -1   1   0   1/2
   0   0   2   5/4

21 24
   0   2   0    0
  -2   0   0   1/2
   0   0   1   1/2

12 24
   0   0   1    0
   0   2   0    0
  -2   0   0    1

10 12
   0   1   0    0
   1   0   0    0
   0   0  -1   1/2

38 24
   0   0  -2    0
   0   2   0   1/2
   1   0   0   1/2

69 24
   0   2   0   1/2
   0   0   4    1
   2   0   0   1/2

21 24
   0   0   1    0
   2   0   0    0
   0   2   0    1

65 24
   0   0   1    0
   2   0   0    0
   0   4   0   1/2

12 24
   0   0   1    0
   0   2   0    0
  -2   0   1    1

38 24
   1   0   0    0
   0   2   0    1
   0   0   2   1/4

65 24
   0   0   1    0
   2   0   0    0
   0   4   0    2

12 24
   0   2   0   1/2
   0   0   1   1/2
   2   0  -1    1

10 24
   2   0   0   1/2
   0   1   0    0
   0   0   1    0

82 24
   1   1   0    0
  -1   1   0   1/2
   0   0   2   3/4

21 24
  -2   0   0   1/2
   0   0   1    0
   0   2   0    1

119 24
  -2   0   0   3/2
   0   0   2   5/4
   0   2   0    1

12 24
   0   0   1    0
   2   0   0   1/2
   0   2   0    1

35 24
   0   2   0    2
  -2   0   0   3/2
   0   0   1   1/4

115 24
   0   0   1   1/4
   0   2   0    1
  -2   0   0   3/2

12 24
   2   0  -2    0
   0   0  -1   1/2
   0   2   0    0

69 24
   0   4   0    1
   0   0   2    0
   2   0   0    0

10 24
   0   1   0   1/2
   0   0   1    0
   2   0   0    0

10 24
   2   0   0    0
   0   1   0   1/2
   0   0   1    0

22 24
   0   2   0    1
   0   0   2    0
   2   0   0   1/2

5 24
   0   0   1   1/4
   1  -1  -1   -1/4
   1   1  -1   -1/4

115 24
   0   2   0   5/2
  -2   0   0    1
   0   0   1   1/4

119 24
   0   0   2   3/4
   0   2   0   1/2
  -2   0   0    1

111 24
   0   0   2   1/4
   1   1   0    1
  -1   1   0   3/2

25 12
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/4

12 24
   0   2   0    0
   0   0   1   1/2
   2   0  -1   1/2

21 24
   0   0   1    0
   2   0   0    1
   0   2   0    1

65 24
   2   0   0    0
   0   4   0   1/2
   0   0   1    0

65 24
   0   0   1    0
   2   0   0    1
   0   4   0   3/2

12 24
   0   2   0    0
  -2   0   0   1/2
   0   0   1    0

12 24
   0   2   0   3/2
   0   0   1    0
   2   0   0   1/2

121 24
   1   1   0   1/2
  -1   1   0    1
   0   0   4   5/4

16 24
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

12 24
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/2

47 24
   2   0   0   1/2
   0   2   0    0
   0   0   1   1/2

10 24
   0   1   0   1/2
   0   0   2   1/2
   1   0   0    0

21 24
   0   2   0    1
   0   0   1    0
   2   0   0   1/2

81 24
  -1   1   0    1
   0   0   1   1/4
   1   1   0   3/2

71 24
   0   0   2    0
   2   0   0    0
   0   2   0    0

25 24
   2   0   0   1/2
   0   1   0   1/2
   0   0   1    0

204 8
   2   0   0   1/2
   0   2   0   3/2
   0   0   2   1/2

69 24
   4   0   0   3/2
   0   2   0    0
   0   0   2    0

35 24
   0   2   0    0
   0   0   1   1/2
   2   0   0   1/2

21 24
   0   0   1   1/2
   2   0   0    0
   0   2   0   1/2

65 12
   0   2   0   1/2
   0   0   1    0
   2   0   0    1

111 24
  -1   1   0    1
   0   0   2   3/4
   1   1   0   1/2

69 24
   2   0   0    0
   0   2   0    1
   0   0   4    0

16 24
   0   1   0   1/2
   0   0   2    1
   1   0   0    0

200 16
   2   0   0    0
   0   2   0    0
   0   0   2    1

111 24
  -1   1   0   3/2
   0   0   2   3/4
   1   1   0    1

69 24
   4   0   0   3/2
   0   2   0    0
   0   0   2   1/2

12 24
  -2   0   1   1/2
   0   0   1   1/2
   0   2   0    0

35 24
   0   0   1    0
   2   0   0   1/2
   0   2   0    0

21 24
   0   0   1   1/2
   2   0   0    0
   0   2   0    0

121 24
   1   1   0   1/2
  -1   1   0    1
   0   0   4   3/4

119 24
   0   0   2   5/4
   0   2   0   3/2
  -2   0   0    0

155 16
   1   0  -2   5/4
  -1   1  -2   5/4
   0   1   2   3/4

69 24
   0   4   0    2
   0   0   2   1/2
   2   0   0    0

148 8
  -1   0  -1    0
  -1   1   1    0
   0   1  -1    0

35 24
   0   0   1    0
   0   2   0   1/2
  -2   0   0    1

21 24
   2   0   0   1/2
   0   2   0    0
   0   0   1   1/2

47 24
   0   0   1    0
   2   0   0    1
   0   2   0    0

10 24
   0   1   0    0
  -2   0   0   1/2
   0   0   1    0

42 24
   2   0   0   1/2
   0   2   0    1
   0   0   2   1/4

65 24
   2   0   0    0
   0   2   0   1/2
   0   0   2    1

65 24
   4   0   0    1
   0   2   0    0
   0   0   1   1/2

115 24
   0   2   0    2
  -2   0   0   1/2
   0   0   1   1/4

119 24
  -2   0   0    0
   0   0   2   3/4
   0   2   0   3/2

47 24
   2   0   0   1/2
   0   2   0   1/2
   0   0   1    0

71 24
   2   0   0   3/2
   0   2   0   1/2
   0   0   2   1/2

119 24
  -2   0   0    1
   0   0   2   5/4
   0   2   0   3/2

69 24
   0   2   0    1
   0   0   4   3/2
   2   0   0    0

10 24
   0   0   1   1/2
   1   0   0    0
   0   2   0    0

65 24
   2   0   0    1
   0   2   0    0
   0   0   2    0

111 12
  -1   1   0    1
   0   0   1   1/4
   1   1   0   1/2

69 12
   2   0   0   1/2
   0   2   0    0
   0   0   2    0

65 24
  -2   0   0    1
   0   0   2   1/2
   0   2   0   1/2

21 24
   0   0   1   1/2
   0   2   0    1
  -2   0   0   1/2

10 24
   0   1   0   1/2
   1   0   1    0
   1   0  -1   1/2

65 24
   0   0   1   1/2
   2   0   0   1/2
   0   4   0   1/2

21 24
   2   0   0    0
   0   2   0    0
   0   0   1    0

47 24
   0   0   1   1/2
   2   0   0    0
   0   2   0   1/2

69 24
   2   0   0   1/2
   0   4   0   1/2
   0   0   2   1/2

197 16
   2   0   0   1/2
   0   2   0   3/2
   0   0   2   1/2

115 24
   1   0   0    0
   0   1   0   1/2
   0   0   4   1/4

47 24
   0   0   1    0
   1   0   0    0
   0   4   0   3/2

65 24
   2   0   0    0
   0   2   0    0
   0   0   2    1

69 24
   2   0   0   1/2
   0   2   0   1/2
   0   0   4    0

47 24
   4   0   0   3/2
   0   1   0   1/2
   0   0   1    0

35 24
   0   2   0    1
   0   0   1    0
   2   0   0   1/2

12 24
   0   2   0    0
   2   0  -2   1/2
   0   0  -1    0

115 24
   0   1   0   1/2
   0   0   4   5/4
   1   0   0    0

10 24
   0   1   0    0
   1   0   1    1
   1   0  -1   1/2

115 24
  -2   0   0    1
   0   0   1   1/4
   0   2   0   5/2

10 24
   0   0  -1   1/2
   0   1   0    0
   2   0   0    0

115 24
  -2   0   0   1/2
   0   0   1   1/4
   0   2   0    2

12 24
  -2   0   2   1/2
   0   2   0   1/2
   0   0  -1    0

38 24
   1   0   0    0
   0   0   2    0
   0  -2   0   1/2

16 24
   0   0   1   1/4
   1   1   0    1
  -1   1   0   3/2

10 24
   1   0   0    0
   0   0  -1   1/2
   0   2   0    0

16 24
   0   1   0    0
   0   0   2    1
   1   0   0   1/2

65 12
  -2   0   0    1
   0   0   1    0
   0   2   0   1/2

16 24
   0   0   2    1
   1   0   0    0
   0   1   0    0

150 24
  -1   0  -1   -1/4
  -1   1   1   1/4
   0   1  -1   -1/4

69 24
   0   2   0   1/2
   0   0   2   1/2
   4   0   0    0

47 12
   2   0   0   1/2
   0   1   0    0
   0   0   1    0

10 24
   0   0  -2    0
   0   1   0    0
   1   0   0    0

69 24
   2   0   0    0
   0   2   0    1
   0   0   4    1

81 24
   0   0   2   3/4
   1   0   0    0
   0   1   0   1/2

21 24
   0   0   1    0
   0   2   0    1
  -2   0   0   1/2

65 24
   2   0   0    0
   0   2   0    0
   0   0   2    0

115 12
   0   0   2   3/4
   1   0   0    0
   0   1   0   1/2

65 12
   0   2   0    0
  -2   0   0   1/2
   0   0   1    0

147 24
   1   0   1    0
   1  -1  -1    0
   0   1  -1    0

38 24
   0   2   0    1
   0   0   2   1/4
   1   0   0    0

69 24
   0   2   0    1
   0   0   2    0
   4   0   0   1/2

5 24
   1   1  -1   -1/4
   0   0  -1   -1/4
  -1   1   1   1/4

155 16
  -1   0   2   1/4
  -1   1  -2   3/4
   0  -1  -2   3/4

47 24
   0   0   1    0
   4   0   0   1/2
   0   1   0   1/2

65 24
   0   0   2   1/2
   2   0   0    0
   0   2   0    1

25 24
   0   0  -1    0
   0   1   0    0
   2   0   0   1/2

65 24
   0   0   1   1/2
   2   0   0    0
   0   4   0   3/2

12 24
   0   2   0   1/2
   0   0   1    0
   2   0   0    0

35 24
   2   0   0   1/2
   0   2   0   1/2
   0   0   1   1/2

12 24
   0   0   1   1/2
   2   0  -1    0
   0   2   0    0

65 24
   2   0   0    0
   0   2   0   1/2
   0   0   2    0

82 24
  -1   1   0    1
   0   0   2   3/4
   1   1   0   1/2

65 24
   0   4   0    1
   0   0   1    0
   2   0   0    1

119 24
   0   0   2   3/4
   0   2   0   3/2
  -2   0   0    0

38 24
   1   0   0    0
   0   0  -2   1/2
   0   2   0    0

10 24
