21 12
   2   0   0    0
   0   2   0    1
   0   0   1    0

16 12
   0   0   1   1/4
   1   1   0   1/2
  -1   1   0    1

21 12
  -2   0   0    1
   0   0   1    0
   0   2   0   1/2

16 12
   0   2   0    1
   0   0   1    0
   1   0   0    0

23 12
   0   0   2   1/4
   1   1   0    0
  -1   1   0   1/2

155 8
  -1   0   2   1/4
  -1   1  -2   3/4
   0  -1  -2   3/4

3 12
   0   0  -1   1/2
   0   1   0   1/4
   1   0   0    0

3 12
   0   1   0    0
   0   0   1   1/2
   1   0   0    0

197 8
   2   0   0    0
   0   2   0    1
   0   0   2    0

16 12
   1   0   0    0
   0   2   0    0
   0   0   1    0

21 12
   0   2   0    0
   0   0   1    0
   2   0   0    0

150 12
  -1   0  -1   -5/4
   1  -1  -1   -1/4
   0  -1   1   1/4

16 12
   0   1   0   1/2
   0   0   2   1/2
   1   0   0    0

21 12
   0   2   0    0
   0   0   1    0
   2   0   0    1

21 6
  -1   1   0   1/2
   0   0   1   1/4
   1   1   0    0

5 12
   0   0  -1   -1/4
  -1   1   1   1/4
   1   1  -1   -1/4

21 12
  -2   0   0   1/2
   0   0   1    0
   0   2   0    0

155 8
   0   1   2   1/4
   1   0  -2   -1/4
  -1   1  -2   -1/4

150 12
  -1   0  -1   -5/4
   1  -1  -1   -5/4
   0  -1   1   1/4

3 12
   1   0   0    0
   0   1   0    0
   0   0   1   1/2

21 12
   0   0   1    0
   2   0   0    0
   0   2   0   1/2

21 12
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/2

21 6
   0   0   1   1/4
   1   1   0    0
  -1   1   0   1/2

21 12
   0   2   0    0
  -2   0   0   1/2
   0   0   1    0

3 12
   0   1   0    0
   0   0   1    0
   1   0   0   1/2

21 12
   2   0   0    1
   0   2   0    0
   0   0   1    0

155 8
   1   0  -2   3/4
   1  -1   2   1/4
   0  -1  -2   3/4

22 12
  -2   0   0    1
   0   0   2   1/2
   0   2   0    0

150 12
   1   0   1   5/4
   1  -1  -1   -5/4
   0   1  -1   -1/4

5 12
   1  -1  -1   -1/4
  -1  -1   1   1/4
   0   0  -1   -1/4

21 12
   0   2   0    1
   0   0   1    0
   2   0   0    0

21 6
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

21 12
   2   0   0    0
   0   2   0   1/2
   0   0   1    0

16 12
   0   1   0   1/2
   0   0   1    0
   2   0   0   1/2

5 12
  -1   1   1   1/4
   1   1  -1   -1/4
   0   0  -1   -1/4

150 12
   1   0   1   5/4
  -1   1   1   5/4
   0  -1   1   1/4

146 8
   1   0   1    0
  -1   1   1    0
   0  -1   1    0

146 8
   1   0   1    0
   1  -1  -1    0
   0   1  -1    0

16 12
   0   2   0   1/2
   0   0   1    0
   1   0   0    0

155 8
  -1   0   2   3/4
  -1   1  -2   5/4
   0  -1  -2   5/4

22 12
   2   0   0    0
   0   2   0    0
   0   0   2   1/2

21 12
   0   2   0   1/2
   0   0   1   1/2
   2   0   0   1/2

150 12
   1   0   1   5/4
   1  -1  -1   -1/4
   0   1  -1   -1/4

5 12
   0   0   1   1/4
  -1   1   0    0
  -1  -1   0   1/2

21 12
   0   0   1    0
   0   2   0   1/2
  -2   0   0    1

22 12
   2   0   0    0
   0   2   0   1/2
   0   0   2   1/2

21 12
   0   2   0   1/2
  -2   0   0    1
   0   0   1    0

21 12
   0   0   1   1/2
   2   0   0    0
   0   2   0    0

21 12
   0   2   0    0
  -2   0   0   1/2
   0   0   1   1/2

16 12
   2   0   0    0
   0   1   0    0
   0   0   1    0

22 12
   0   2   0   1/2
   0   0   2   1/2
   2   0   0    0

23 12
   1   1   0    0
  -1   1   0   1/2
   0   0   2   3/4

155 8
  -1   0   2   1/4
   1  -1   2   1/4
   0   1   2   1/4

155 8
   0   1   2   3/4
  -1   0   2   3/4
   1  -1   2   3/4

16 12
   0   0   2    0
   1   0   0    0
   0   1   0   1/2

146 8
  -1   0  -1    0
  -1   1   1    0
   0   1  -1    0

155 8
  -1   0   2   3/4
   1  -1   2   3/4
   0   1   2   3/4

5 12
  -1  -1   0   1/2
   0   0   1   1/4
  -1   1   0    0

5 12
   1   1  -1   -1/4
   0   0   1   1/4
   1  -1  -1   -1/4

5 12
   0   0   1   1/4
   1   1   0    0
  -1   1   0   1/2

23 12
  -1   1   0   1/2
   0   0   2   1/4
   1   1   0    0

5 12
  -1   1   1   1/4
  -1  -1   1   1/4
   0   0   1   1/4

3 12
   0   0   1   1/2
   1   0   0    0
   0   1   0    0

197 8
   2   0   0   1/2
   0   2   0   1/2
   0   0   2   1/2

22 12
   0   2   0    0
  -2   0   0    1
   0   0   2   1/2

155 8
   1   0  -2   5/4
   1  -1   2   3/4
   0  -1  -2   5/4

21 12
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/4

21 12
   2   0   0   1/2
   0   2   0    0
   0   0   1   1/2

3 12
   0   0   1    0
   1   0   0    0
   0   1   0    0

155 8
   0   1   2   1/4
  -1   0   2   1/4
   1  -1   2   1/4

155 8
   0   1   2   3/4
   1   0  -2   -3/4
  -1   1  -2   -3/4

21 12
   0   2   0   1/2
   0   0   1    0
   2   0   0    1

155 8
   0  -1  -2   -3/4
  -1   0   2   3/4
  -1   1  -2   -3/4

21 12
   2   0   0   1/2
   0   2   0    0
   0   0   1    0

23 12
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/4

16 12
   0   0   1    0
   1   0   0    0
   0   2   0   1/2

21 12
   1   1   0    0
  -1   1   0   1/2
   0   0   2   3/4

16 12
   1   1   0   1/2
  -1   1   0    1
   0   0   1   1/4

5 12
  -1  -1   1   1/4
   0   0  -1   -1/4
   1  -1  -1   -1/4

3 12
   1   0   0    0
   0   0  -1   1/2
   0   1   0   1/4

197 8
   2   0   0   1/2
   0   2   0   3/2
   0   0   2   1/2

5 12
   0   0   1   1/4
   1  -1  -1   -1/4
   1   1  -1   -1/4

22 12
   0   2   0   1/2
   0   0   2    0
   2   0   0    0

3 12
   1   0   0    0
   0   1   0   1/2
   0   0   1    0

3 12
   0   0   1    0
   1   0   0   1/2
   0   1   0    0

197 8
   2   0   0    0
   0   2   0    0
   0   0   2    1

155 8
   0  -1  -2   -1/4
  -1   0   2   1/4
  -1   1  -2   -1/4

21 12
   0   2   0    0
   0   0   1   1/2
   2   0   0    0

21 12
  -1   1   0   1/2
   0   0   2   3/4
   1   1   0    0

146 8
   1   0   1   1/4
   1  -1  -1   -1/4
   0   1  -1   -1/4

16 12
   0   0   1    0
   2   0   0    0
   0   1   0   1/2

21 12
   2   0   0   1/2
   0   2   0   1/2
   0   0   1    0

22 12
   0   0   2   1/2
   0   2   0    0
  -2   0   0    1

16 12
   1   0   0    0
   0   2   0   1/2
   0   0   1    0

16 12
   0   0   1   1/4
   1   1   0    0
  -1   1   0   1/2

155 4
  -1   0  -1   -1/4
   1  -1  -1   -1/4
   0  -1   1   1/4

21 12
   0   0   1    0
   0   2   0    0
  -2   0   0   1/2

21 12
   0   2   0    0
   0   0   1   1/2
   2   0   0   1/2

150 12
  -1   0  -1   -1/4
  -1   1   1   1/4
   0   1  -1   -1/4

22 12
   0   0   2    0
   2   0   0    0
   0   2   0   1/2

155 8
   1   0  -2   3/4
  -1   1  -2   3/4
   0   1   2   1/4

155 4
  -1   0  -1   -1/4
  -1   1   1   1/4
   0   1  -1   -1/4

21 12
   0   0   2   1/4
   1   1   0    0
  -1   1   0   1/2

22 12
   0   0   2    0
   0   2   0   1/2
  -2   0   0   1/2

155 4
   1   0   1   1/4
   1  -1  -1   -1/4
   0   1  -1   -1/4

22 12
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2    0

23 12
  -1   1   0   1/2
   0   0   2   3/4
   1   1   0    0

3 12
   0   1   0   1/4
   1   0   0    0
   0   0  -1   1/2

21 12
   0   0   1    0
   2   0   0   1/2
   0   2   0    0

16 12
   1   0   0    0
   0   1   0   1/2
   0   0   2    0

16 12
   0   1   0   1/2
   0   0   2    0
   1   0   0    0

150 12
  -1   0  -1   -5/4
  -1   1   1   5/4
   0   1  -1   -1/4

146 8
  -1   0  -1   -1/4
  -1   1   1   1/4
   0   1  -1   -1/4

5 12
  -1   1   0   1/2
   0   0   1   1/4
   1   1   0    0

16 12
   2   0   0    0
   0   1   0   1/2
   0   0   1    0

5 12
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

146 8
  -1   0  -1    0
   1  -1  -1    0
   0  -1   1    0

197 8
   2   0   0   3/2
   0   2   0   1/2
   0   0   2   1/2

16 12
   1   0   0    0
   0   2   0    1
   0   0   1    0

21 12
   0   2   0   1/2
   0   0   1   1/2
   2   0   0    0

22 12
   2   0   0   1/2
   0   2   0    0
   0   0   2    0

21 12
  -2   0   0    1
   0   0   1   1/2
   0   2   0   1/2

16 12
  -1   1   0    1
   0   0   1   1/4
   1   1   0   1/2

3 12
   0   0   1    0
   1   0   0    0
   0   1   0   1/2

150 12
  -1   0  -1   -1/4
   1  -1  -1   -1/4
   0  -1   1   1/4

21 12
   0   0   1    0
   2   0   0    0
   0   2   0    1

22 12
   2   0   0   1/2
   0   2   0   1/2
   0   0   2    0

197 8
   2   0   0    1
   0   2   0    0
   0   0   2    0

150 12
   1   0   1   5/4
  -1   1   1   1/4
   0  -1   1   1/4

3 12
   1   0   0    0
   0   1   0    0
   0   0   1    0

5 12
   1  -1  -1   -1/4
   1   1  -1   -1/4
   0   0   1   1/4

155 8
   0  -1  -2   -1/4
   1   0  -2   -1/4
   1  -1   2   1/4

21 12
   2   0   0    0
   0   2   0    0
   0   0   1    0

16 12
   0   0   2   1/2
   1   0   0    0
   0   1   0   1/2

16 12
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

21 12
   0   0   1    0
   2   0   0    0
   0   2   0    0

3 12
   1   0   0   1/2
   0   1   0    0
   0   0   1    0

