5 12
   0   1   0   1/8

21 12
   1   0  -1   1/4
   0   1   0   3/8
   1   0   1   1/2

5 12
  -1   0   0   1/2
  -1   0   1   1/4
   0   1   0   1/2

5 12
  -1   0   1   3/4
   0   1   0   1/2
  -1   0   0    0

146 8
  -1   0  1/2   5/8
  -1   1 -1/2   3/8
   0  -1 -1/2   7/8

21 12
   1   0   1   1/2
   1   0  -1   1/4
   0   1   0   3/8

146 8
   1   0 -1/2   7/8
   1  -1  1/2   5/8
   0  -1 -1/2   3/8

150 12
   1   0 -1/2   7/8
   1  -1  1/2   5/8
   0  -1 -1/2   -5/8

5 12
   1   0   0    0
   1   0  -1   1/4
   0   1   0   1/8

5 12
   1   1 -1/2    0
  -1   1  1/2   1/4
   0   0  1/2   1/8

5 12
  -1   0   0    0
  -1   0   1   3/4
   0   1   0   1/2

5 12
   0  -1  1/2   1/4
   1   0 -1/2   1/8
   0   1  1/2    0

155 8
   0   1  -1   7/8
   1   0   1   5/8
   1  -1  -1   3/8

21 12
   0   1   1   1/2
   0  -1   1   1/4
   1   0   0   3/8

5 12
   0   1  1/2   5/8
   1   0 -1/2   3/8
   0   1 -1/2   7/8

5 12
   0   1   0   1/8
   1   0   0    0
   1   0  -1   1/4

5 12
  -1   0   1   3/4
   0   1   0    0
  -1   0   0   1/2

5 12
  -1   0   0   1/2
  -1   0   1   3/4
   0   1   0    0

155 8
  -1   0  -1   5/8
  -1   1   1   7/8
   0   1  -1   1/8

155 4
   1   0 -1/2   7/8
   1  -1  1/2   5/8
   0  -1 -1/2   3/8

