155 12
  -1   2   0    1
   0   0   1   1/4

187 12
   1   0   0    0
   0   1   0    0
   0   0   6   5/4

164 8
   2   0   0    0
   0   2   0    1
   0   0   1    0

174 12
   1   1   0   4/3
  -1   2   0   2/3
   0   0   1   1/4

162 12
   1   1   0    1
  -1   2   0    1
   0   0   2   1/2

148 12
   2  -1   0    0
   1   1   0    0
   0   0   3    0

189 12
   1   1   0    0
  -1   2   0    0
   0   0   2   3/4

155 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   3   9/4

147 12
   1   1   0    0
  -1   2   0    0
   0   0   1    0

150 12
   1   0   0    0
   0   1   0    0
   0   0   3    1

164 8
   1   0   0    0
   0   1   0    0
   0   0   4   1/2

150 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

148 12
   1   1   0    0
  -1   2   0    0
   0   0   3    0

162 12
   1   1   0    1
  -1   2   0    0
   0   0   2   1/2

157 12
   1   1   0   2/3
  -1   2   0   -2/3
   0   0   1   1/4

150 12
   1   1   0    0
  -1   2   0    0
   0   0   1   1/4

174 12
   1   1   0    2
  -1   2   0    0
   0   0   1   1/4

157 12
   1   1   0   2/3
  -1   2   0   -2/3
   0   0   1    0

5 12
   2   0   0    0
   1   1   0    0
   0   0   1    0

5 12
   2   0   0    0
   1   1   0    0
   0   0   1   1/2

187 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

157 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   1    0

155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   1/4

174 12
   1   0   0    0
   0   1   0    0
   0   0   3   7/4

12 12
  -1  -1   0    0
   1  -1   0    0
  -2   0   2    0

12 6
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

148 12
   2  -1   0    0
   1   1   0    0
   0   0   3    1

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   5/4

38 12
   0  -1   1    0
   0  -1  -1    0
   2   0   0   1/4

189 12
   1   1   0    1
  -1   2   0    1
   0   0   2   3/4

155 12
   2  -1   0   1/3
   1   1   0   2/3
   0   0   3   9/4

157 12
   1   1   0    1
  -1   2   0    0
   0   0   1   1/4

162 12
   1   1   0    1
  -1   2   0    0
   0   0   2    0

187 6
   1   0   0    0
   0   1   0    0
   0   0   3   1/4

8 12
   1   1  -1    0
   2   0  -2    0
   0   0  -1   1/4

148 12
   1   1   0    0
  -1   2   0    0
   0   0   3    2

189 12
   1   1   0   2/3
  -1   2   0   4/3
   0   0   2   1/4

149 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

157 12
   1   1   0    0
  -1   2   0    0
   0   0   1   1/4

187 8
   2   0   0    1
   0   2   0    1
   0   0   1   1/4

187 8
   1   0   0    0
   0   1   0    0
   0   0   4   7/4

8 12
  -1  -1   0    0
   1  -1   0    0
   0   0   1    0

10 12
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

10 12
   0   1   1    0
   0   0   2    0
   1   0  -1    0

12 12
  -1   1   0    0
  -2   0   0    0
   0   0   2   1/2

38 6
   0  -1   1    0
   0  -1  -1    0
   1   0   0   1/4

189 6
   1   1   0   2/3
  -1   2   0   1/3
   0   0   1   1/4

5 12
  -1   1   0    0
  -2   0   0    0
   0   0   1   1/2

147 12
   1   1   0    1
  -1   2   0    1
   0   0   1    0

187 6
   1   0   0    0
   0   1   0    0
   0   0   3   11/4

155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   3/4

174 12
   1   0   0    0
   0   1   0    0
   0   0   3   5/4

155 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   3   1/4

187 4
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   9/4

149 12
   1   0   0    0
   0   1   0    0
   0   0   3   9/4

189 6
   1   1   0   7/3
  -1   2   0   2/3
   0   0   1   1/4

187 12
   1   0   0    0
   0   1   0    0
   0   0   6   15/4

189 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   2   1/4

148 12
   1   1   0    0
  -1   2   0    0
   0   0   3    1

8 12
  -1   1   0    0
  -2   0   0    0
   0   0   1   1/4

189 6
   1   1   0   2/3
  -1   2   0   7/3
   0   0   1   1/4

5 12
   1   1   0    0
  -1   1   0    0
   0   0   1    0

10 12
   1  -1  -1    0
  -1  -1   1    0
  -1   0   0    0

189 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   2   3/4

162 6
   1   1   0    1
  -1   2   0    1
   0   0   1    0

174 12
   1   1   0   2/3
  -1   2   0   4/3
   0   0   1   1/4

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   3/4

162 12
   1   1   0    0
  -1   2   0    0
   0   0   2   1/2

174 12
   1   1   0    1
  -1   2   0    1
   0   0   1   1/4

164 12
   1   0   0    0
   0   1   0    0
   0   0   6   9/2

10 12
   0   0  -2    0
   0   1  -1    0
   1   0   0    0

149 12
   1   1   0    0
  -1   2   0    0
   0   0   1    0

149 12
   1   1   0    1
  -1   2   0    0
   0   0   1   1/2

157 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   1    0

12 12
  -1  -1   0    0
   1  -1   0    0
  -2   0   2   1/2

174 12
   1   1   0    0
  -1   2   0    0
   0   0   1   1/4

157 12
   1   1   0    1
  -1   2   0    1
   0   0   1    0

12 12
  -1  -1  -1    0
   1  -1   1    0
   0   0   2    0

157 12
   1   1   0   1/3
  -1   2   0   -1/3
   0   0   1   1/4

164 12
   1   0   0    0
   0   1   0    0
   0   0   6    2

162 12
   1   1   0    0
  -1   2   0    0
   0   0   2    0

12 12
  -1   1   0    0
  -2   0   0    0
   0   0   2    0

164 8
   2   0   0    0
   0   2   0    0
   0   0   1    0

174 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   1   1/4

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   1/4

25 12
   0   0  -2    0
   0   1  -1    0
   1   0   0   1/4

12 12
  -1  -1   0    0
   1  -1   0    0
   0   0   2   1/2

150 12
   1   1   0   2/3
  -1   2   0   4/3
   0   0   1   1/4

150 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   1   1/4

189 12
   1   1   0   7/3
  -1   2   0   2/3
   0   0   2   3/4

44 12
   0   0  -2    0
   0   1  -1    0
   2   0   0   3/4

149 12
   1   1   0    2
  -1   2   0    0
   0   0   1   1/2

164 8
   1   0   0    0
   0   1   0    0
   0   0   4    0

157 12
   1   1   0   1/3
  -1   2   0   -1/3
   0   0   1    0

187 8
   2   0   0    1
   0   2   0    0
   0   0   1   1/4

5 12
  -1   1   0    0
  -1  -1   0    0
   0   0   1   1/4

189 12
   1   1   0    1
  -1   2   0    0
   0   0   2   3/4

155 12
   2  -1   0   1/3
   1   1   0   2/3
   0   0   3   5/4

162 6
   1   1   0    0
  -1   2   0    0
   0   0   1    0

38 12
   0   1   1    0
   0   0   2    0
   2   0   0   1/4

157 12
   1   1   0   4/3
  -1   2   0   2/3
   0   0   1    0

164 8
   1   0   0    0
   0   1   0    0
   0   0   4   3/2

157 12
   1   1   0    0
  -1   2   0    0
   0   0   1    0

44 12
   0   0  -2    0
   0   1  -1    0
   2   0   0   1/4

164 6
   1   0   0    0
   0   1   0    0
   0   0   3    0

8 12
   2   0   0    0
   1   1   0    0
   0   0   1   1/4

8 12
  -1   1   0    0
  -2   0   0    0
   0   0   1    0

155 12
   2  -1   0   2/3
   1   1   0   1/3
   0   0   3   1/4

189 12
   1   1   0   2/3
  -1   2   0   7/3
   0   0   2   3/4

164 6
   1   0   0    0
   0   1   0    0
   0   0   3    1

12 6
  -1  -1   0    0
   1  -1   0    0
   0   0   1    0

164 12
   1   0   0    0
   0   1   0    0
   0   0   6   7/2

189 12
   1   1   0   4/3
  -1   2   0   2/3
   0   0   2   1/4

155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   11/4

189 12
   1   1   0   4/3
  -1   2   0   2/3
   0   0   2   3/4

157 12
   1   1   0   2/3
  -1   2   0   7/3
   0   0   1   1/4

189 12
   1   1   0    0
  -1   2   0    0
   0   0   2   1/4

189 12
   1   1   0   7/3
  -1   2   0   2/3
   0   0   2   1/4

25 12
   0  -1   1    0
   0  -1  -1    0
   1   0   0   1/4

150 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

174 8
   1   0   0    0
   0   1   0    0
   0   0   2   5/4

155 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   3   5/4

149 12
   1   0   0    0
   0   1   0    0
   0   0   3   11/4

12 12
   2   0   0    0
   1   1   0    0
  -2   0   2   1/2

12 12
  -1   1   0    0
  -2   0   0    0
  -2   0   2   1/2

10 12
   0  -1   1    0
   0  -1  -1    0
   1   0  -1    0

10 12
  -2   0   2    0
  -1   1   1    0
  -1   0   0    0

187 6
   1   0   0    0
   0   1   0    0
   0   0   3   3/4

148 12
   2  -1   0    0
   1   1   0    0
   0   0   3    2

155 12
   2  -1   0    0
   1   1   0    0
   0   0   3   7/4

164 12
   1   0   0    0
   0   1   0    0
   0   0   6    1

12 12
  -1  -1   0    0
   1  -1   0    0
   0   0   2    0

155 12
   2  -1   0   1/3
   1   1   0   2/3
   0   0   3   1/4

44 12
   0   1   1    0
   0   0   2    0
   2   0   0   1/4

150 12
   1   1   0   4/3
  -1   2   0   2/3
   0   0   1   1/4

155 12
   1   1   0    0
  -1   2   0    0
   0   0   3   7/4

162 6
   1   1   0    1
  -1   2   0    0
   0   0   1    0

25 12
   0  -1   1   -1/4
   0  -1  -1   -3/4
   1   0   0   1/4

38 6
   0   1   1    0
   0   0   2    0
   1   0   0   1/4

44 12
   0  -1   1    0
   0  -1  -1    0
   2   0   0   3/4

157 12
   1   1   0   2/3
  -1   2   0   1/3
   0   0   1   1/4

189 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   2   1/4

174 12
   1   0   0    0
   0   1   0    0
   0   0   3   3/4

174 12
   1   0   0    0
   0   1   0    0
   0   0   3   9/4

164 12
   1   0   0    0
   0   1   0    0
   0   0   6   1/2

147 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

155 12
   2  -1   0   2/3
   1   1   0   1/3
   0   0   3   5/4

5 12
   0   2   0    0
  -1   1   0    0
   0   0   1   1/4

187 6
   1   0   0    0
   0   1   0    0
   0   0   3   5/4

25 12
   0   0  -2   -1/2
   0   1  -1   1/4
   1   0   0   1/4

164 6
   1   0   0    0
   0   1   0    0
   0   0   3    2

147 12
   1   0   0    0
   0   1   0    0
   0   0   3    0

149 12
   1   1   0    1
  -1   2   0    1
   0   0   1   1/2

187 8
   2   0   0    0
   0   2   0    0
   0   0   1   1/4

44 12
   0  -1   1    0
   0  -1  -1    0
   2   0   0   1/4

147 12
   1   0   0    0
   0   1   0    0
   0   0   3    1

174 12
   1   1   0    1
  -1   2   0    0
   0   0   1   1/4

12 6
   2   0   0    0
   1   1   0    0
   0   0   1    0

10 12
   0   1   1    0
   0   0   2    0
   1   0   0    0

149 12
   1   0   0    0
   0   1   0    0
   0   0   3   1/4

38 6
   0   0  -2    0
   0   1  -1    0
   1   0   0   1/4

174 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

162 12
   1   1   0    1
  -1   2   0    1
   0   0   2    0

12 12
  -1   1  -1    0
  -2   0  -2    0
   0   0   2    0

164 12
   1   0   0    0
   0   1   0    0
   0   0   6   3/2

10 12
   0  -1   1    0
   0  -1  -1    0
   1   0   0    0

187 12
   1   0   0    0
   0   1   0    0
   0   0   6   19/4

189 6
   1   1   0   4/3
  -1   2   0   2/3
   0   0   1   1/4

164 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

5 12
  -1  -1   0    0
   0  -2   0    0
   0   0   1   1/4

12 12
   2   0   0    0
   1   1   0    0
   0   0   2   1/2

12 12
   2   0   0    0
   1   1   0    0
  -2   0   2    0

5 12
  -2   0   0    0
  -1  -1   0    0
   0   0   1    0

157 12
   1   1   0   4/3
  -1   2   0   2/3
   0   0   1   1/4

187 12
   1   0   0    0
   0   1   0    0
   0   0   6   3/4

149 12
   1   0   0    0
   0   1   0    0
   0   0   3   5/4

189 12
   1   1   0   2/3
  -1   2   0   4/3
   0   0   2   3/4

174 12
   1   0   0    0
   0   1   0    0
   0   0   3   11/4

147 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

38 12
   0   0  -2    0
   0   1  -1    0
   2   0   0   1/4

8 12
  -2   0   2    0
  -1   1   1    0
   0   0  -1   1/4

189 12
   1   1   0   2/3
  -1   2   0   7/3
   0   0   2   1/4

150 12
   1   1   0   7/3
  -1   2   0   2/3
   0   0   1   1/4

12 12
   2   0   0    0
   1   1   0    0
   0   0   2    0

189 12
   1   1   0    1
  -1   2   0    0
   0   0   2   1/4

155 12
   1   1   0   1/3
  -1   2   0   2/3
   0   0   3   9/4

157 12
   1   1   0   7/3
  -1   2   0   2/3
   0   0   1   1/4

187 8
   1   0   0    0
   0   1   0    0
   0   0   4   3/4

149 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

187 6
   1   0   0    0
   0   1   0    0
   0   0   3   9/4

8 12
   1  -1  -1    0
  -1  -1   1    0
   0   0  -1   1/4

164 12
   1   0   0    0
   0   1   0    0
   0   0   6    0

150 12
   1   0   0    0
   0   1   0    0
   0   0   3    0

147 12
   1   1   0    2
  -1   2   0    0
   0   0   1    0

10 12
   0   0  -2    0
   0   1  -1    0
   1   0  -1    0

12 12
   2   0   2    0
   1   1   1    0
   0   0   2    0

157 12
   1   1   0    1
  -1   2   0    0
   0   0   1    0

189 6
   1   1   0    1
  -1   2   0    0
   0   0   1   1/4

174 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

38 12
   0   0  -2    0
   0   1  -1    0
   2   0   0   3/4

150 8
   1   0   0    0
   0   1   0    0
   0   0   2    1

149 12
   1   0   0    0
   0   1   0    0
   0   0   3   3/4

