8 8
   2   0   0    1

3 8
   0  -1   0    0
   1   0   0    0
   0   0   1   1/4

12 8
   0   0   1    0
   2   0  -1   1/2
   0   2   0   1/2

12 8
   2   0   0    0
   0   0  -1    0
   0   2   0   1/2

5 8
   1   1   0    0
  -1   1   0    0
   0   0   1   1/2

10 8
   1   0   0    0
   0   0  -1    0
   0   2   0   1/2

115 8
   1   1   0   3/2
  -1   1   0   1/2
   0   0   2   1/4

10 8
   1   1   0    0
   1  -1   0    0
   0   0  -1    0

12 8
  -1   1   0    0
  -1  -1   0    0
   0   0   2    0

111 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

12 8
   0   0  -1    0
  -2   0   2   -1/2
   0   2   0   1/2

38 8
   0   1   1    0
   0  -1   1    0
   2   0   0    0

21 8
   0   2   0    0
   0   0   1    0
   2   0   0   1/4

16 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

12 8
  -1   1   0    0
  -1  -1   0    0
  -2   0   2    0

12 8
   2   0  -2   1/2
   0   0  -1    0
   0   2   0    0

12 8
   0   0   1    0
   2   0  -1    0
   0   2   0   1/2

12 8
   2   0   0   1/2
   0   0  -1    0
   0   2   0   1/2

3 8
   0   0  -1    0
   0   1   0    0
   1   0  -1   1/4

12 8
   2   0  -1   1/2
   0   0  -1    0
   0   2   0    0

25 8
   0   1   1    0
   0  -1   1    0
   1   0   0    0

47 8
   2   1   0   1/2
  -2   1   0   -1/2
   0   0   1    0

111 8
   0   2   0    1
  -2   0   0    0
   0   0   1   1/4

119 8
   1   1   0    0
  -1   1   0    0
   0   0   4   3/4

47 8
   1   1   0    0
  -1   1   0    0
   0   0   2    0

5 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

12 8
   0   0  -1    0
  -2   0   2   -1/2
   0   2   0    0

12 8
   0   0   1    0
   2   0   0    0
   0   2   0    0

12 8
  -1   1   1    0
   1   1  -1    0
  -2   0   0    0

44 8
   1   0   1    0
   1   0  -1    0
   0   2   0   1/2

8 8
   1   1  -1    0
   1  -1  -1    0
   0   0  -1    0

10 8
  -1   1   1    0
   1   1  -1    0
  -1   0   0    0

115 8
   1   1   0    0
  -1   1   0    0
   0   0   2   3/4

16 8
   1   0   0    0
   0   1   0    0
   0   0   2   5/4

111 8
   1   0   0    0
   0   1   0    0
   0   0   4   1/4

16 8
   1   0   0    0
   0   2   0   1/2
   0   0   1   1/4

8 8
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

21 8
   1   1   0    0
  -1   1   0    0
   0   0   2    1

121 8
   0   2   0    0
  -2   0   0    0
   0   0   2   1/4

65 8
   0   2   1   1/2
   0  -2   1   -1/2
   2   0   0    0

12 8
   2   0  -1    0
   0   0  -1    0
   0   2   0   1/2

47 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

82 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

12 8
  -1   1   1    0
  -1  -1   1    0
   2   0   0    0

69 8
   2   2   0   1/2
  -2   2   0   1/2
   0   0   2    0

69 8
   2   2   0    1
  -2   2   0    1
   0   0   2    0

21 8
   2   0   0   1/2
   0   2   0    1
   0   0   1   1/4

69 8
   2   2   0   1/2
  -2   2   0   -1/2
   0   0   2   1/2

111 4
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

12 8
  -1   1   0    0
  -1  -1   0    0
   0   0   2   1/2

25 8
   0   1   1   1/2
   0  -1   1   1/2
   1   0   0    0

10 8
   0   1   1   1/2
   0  -1   1   1/2
   1   0   0    0

22 8
   2   0   0    0
   0   2   0    0
   0   0   2   1/4

65 8
   2   2   0    1
  -2   2   0    1
   0   0   1    0

3 8
   0   1   0    0
  -1   0   0    0
   0   0   1   1/4

115 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   5/4

47 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/2

12 8
   0   0  -1    0
  -2   0   2    0
   0   2   0   1/2

111 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   1   1/4

44 8
   0   1   1    0
   0  -1   1    0
   2   0   0    0

65 8
  -2   2   0    0
  -2  -2   0    0
   0   0   1    0

3 8
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

10 8
  -2   0   0   1/2
   0   0   1    0
   0   1   0    0

121 8
   0   2   0    1
  -2   0   0    1
   0   0   2   1/4

111 8
   1   0   0    0
   0   1   0    0
   0   0   4   5/4

38 8
   0   1  -1    0
   0   1   1    0
   2   0   0   1/2

65 8
   2   0   1   1/2
   2   0  -1   1/2
   0   2   0    0

111 8
   1   0   0    0
   0   1   0    0
   0   0   4   3/4

21 8
   1   1   0    0
  -1   1   0    0
   0   0   2    0

12 8
   1   1   0    0
  -1   1   0    0
  -2   0   2   1/2

65 8
   0   2   1    0
   0  -2   1    0
   2   0   0   1/2

115 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/4

8 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1   1/4

47 8
   2   1   0   1/2
  -2   1   0   1/2
   0   0   1    0

119 8
   1   1   0    0
  -1   1   0    0
   0   0   4   5/4

21 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

21 8
   0   0   1    0
   2   0   0    0
   0   2   0   1/4

65 4
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

65 8
   2   2   0   3/2
  -2   2   0   1/2
   0   0   1    0

47 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2    0

69 8
   2   2   0    0
  -2   2   0    0
   0   0   2    0

22 8
   0   2   0    0
  -2   0   0   1/2
   0   0   2   1/4

71 4
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

22 8
   0   2   0    0
  -2   0   0   1/2
   0   0   2   3/4

12 8
   0   0   1    0
   2   0   0   1/2
   0   2   0    0

65 8
   2   2   0   1/2
  -2   2   0   1/2
   0   0   1    0

12 8
   0   0   1    0
   2   0   0    0
   0   2   0   1/2

65 8
  -2   2   0   1/2
  -2  -2   0   1/2
   0   0   1    0

44 8
   1   0   1    0
   1   0  -1    0
   0   2   0    1

3 8
   0   1   0    0
   1   0  -1    0
  -1   0   0   1/4

69 8
   2   2   0    1
  -2   2   0    0
   0   0   2    0

65 8
   2   2   0    0
  -2   2   0    0
   0   0   1    0

38 8
   0   1   1    0
   0  -1   1    0
   2   0   0    1

10 8
   0   0   2   1/2
   1   0   0    0
   0   1   0    0

10 8
   0   0   1    0
   2   0   0   1/2
   0   1   0    0

69 8
   2   2   0   3/2
  -2   2   0   1/2
   0   0   2   1/2

44 8
   1   0   1    0
  -1   0   1    0
   0  -2   0   -1/2

44 8
   1   0   1    0
   1   0  -1    0
   0   2   0    0

21 8
   2   0   0    0
   0   2   0   1/2
   0   0   1   1/4

5 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

10 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

121 8
   0   2   0   5/2
  -2   0   0   1/2
   0   0   2   3/4

111 8
   0   2   0    2
  -2   0   0    1
   0   0   1   1/4

21 8
   0   0   1    0
   2   0   0    0
   0   2   0   3/4

22 8
   2   0   0   1/2
   0   2   0    0
   0   0   2   1/4

12 8
  -2   0   1   1/2
   0   0  -1    0
   0  -2   0    0

21 8
   0   2   0   1/2
   0   0   1    0
   2   0   0   1/4

12 8
   2   0  -2    0
   0   0  -1    0
   0   2   0    0

71 8
   1   1   0    0
  -1   1   0    0
   0   0   4    0

10 8
   2   0   0   1/2
   0   0  -1    0
   0   1   0    0

65 8
   0   2   1    0
   0  -2   1    0
   2   0   0    0

121 8
   0   2   0    1
  -2   0   0    1
   0   0   2   3/4

12 8
  -1  -1   0    0
   1  -1   0    0
   0   0   2    0

10 8
   1   1  -1    0
   1  -1  -1    0
  -1   0   0    0

38 8
   0   1  -1    0
   0   1   1    0
   2   0   0    0

12 8
   1   1   0    0
  -1   1   0    0
   0   0   2    0

22 8
   0   2   0    0
  -2   0   0    0
   0   0   2   3/4

21 8
   2   0   0   1/2
   0   2   0    0
   0   0   1   1/4

121 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2   3/4

44 8
   0   1  -1    0
   0   1   1    0
   2   0   0    0

111 8
   0   2   0    0
  -2   0   0    0
   0   0   1   1/4

121 8
   0   2   0    1
  -2   0   0    0
   0   0   2   1/4

16 8
   2   0   0   1/2
   0   1   0    0
   0   0   1   1/4

3 8
   0   1   0    0
   0   0   1    0
   1   0  -1   1/4

10 8
   0   1   1    0
   0  -1   1    0
   1   0  -1    0

12 8
   1   1   0    0
  -1   1   0    0
  -2   0   2    0

12 4
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

12 8
  -1  -1   0    0
   1  -1   0    0
   0   0   2   1/2

10 8
   0   1   1    0
   0  -1   1    0
   1   0   0    0

121 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   2   1/4

38 4
   0   1  -1    0
   0   1   1    0
   1   0   0    0

21 8
   0   0   1    0
   2   0   0   1/2
   0   2   0   3/4

121 8
   0   2   0   5/2
  -2   0   0   1/2
   0   0   2   1/4

119 4
   1   1   0    0
  -1   1   0    0
   0   0   2   3/4

111 8
   0   2   0   5/2
  -2   0   0   -1/2
   0   0   1   1/4

3 8
  -1   0   1    0
   0   1   0    0
  -1   0   0   1/4

23 8
   1   1   0    0
  -1   1   0    0
   0   0   2    1

121 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   2   1/4

10 8
   1   0   0    0
   0   0  -1    0
   0   2   0    0

65 8
   2   0   1    1
   2   0  -1    1
   0   2   0   1/2

12 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

47 8
   2   1   0    0
  -2   1   0    0
   0   0   1    0

71 4
   1   1   0    0
  -1   1   0    0
   0   0   2    0

5 8
   1  -1   0    0
   1   1   0    0
   0   0   1    0

38 8
   0  -1   1    0
   0  -1  -1    0
   2   0   0   1/2

23 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/2

82 8
   1   1   0    0
  -1   1   0    0
   0   0   2   3/4

12 8
  -2   0   1   1/2
   0   0   1    0
   0   2   0    1

65 8
   2   0   1    1
   2   0  -1    1
   0   2   0    0

121 8
   0   2   0    0
  -2   0   0    0
   0   0   2   3/4

16 8
   0   2   0    1
   0   0   1    0
   1   0   0   1/4

16 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

12 8
   2   0   0   1/2
   0   0  -1    0
   0   2   0    0

121 8
   0   2   0    1
  -2   0   0    0
   0   0   2   3/4

71 8
   1   1   0    0
  -1   1   0    0
   0   0   4   3/2

44 8
   0   1  -1    0
   0   1   1    0
   2   0   0   1/2

23 8
   1   1   0    0
  -1   1   0    0
   0   0   2    0

22 8
   2   0   0    0
   0   2   0   1/2
   0   0   2   1/4

47 8
   2   1   0    1
  -2   1   0    0
   0   0   1    0

8 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

16 8
   0   0   1    0
   2   0   0   1/2
   0   1   0   1/4

47 8
   1   2   0    0
  -1   2   0    0
   0   0   1    0

12 8
   2   0  -1   1/2
   0   0  -1    0
   0   2   0   1/2

21 8
   0   2   0    0
   0   0   1    0
   2   0   0   3/4

12 4
   1   1   0    0
  -1   1   0    0
   0   0   1    0

47 8
   1   2   0    1
  -1   2   0    1
   0   0   1    0

65 4
   1   1   0    0
  -1   1   0    0
   0   0   2    0

12 8
  -1   1   1    0
   1   1  -1    0
  -2   0   0   1/2

121 8
   0   2   0    2
  -2   0   0    1
   0   0   2   1/4

65 8
   2   2   0    1
  -2   2   0    0
   0   0   1    0

10 8
   1   1   0    0
  -1   1   0    0
   0   0   1    0

12 8
  -2   0   1   1/2
   0   0   1    0
   0   2   0   1/2

12 8
  -2   0   1   1/2
   0   0  -1    0
   0  -2   0   -1/2

121 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   2   3/4

12 8
  -1   1   1    0
  -1  -1   1    0
   2   0   0   1/2

21 8
   0   2   0   1/2
   0   0   1    0
   2   0   0   3/4

38 4
   0   1   1    0
   0  -1   1    0
   1   0   0    0

65 8
   2   2   0   1/2
  -2   2   0   -1/2
   0   0   1    0

21 8
   0   0   1    0
   2   0   0   1/2
   0   2   0   1/4

115 8
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

44 8
   0   1   1    0
   0  -1   1    0
   2   0   0   1/2

25 8
   1   0   1   1/2
   1   0  -1   1/2
   0   1   0    0

47 8
   1   2   0   1/2
  -1   2   0   1/2
   0   0   1    0

65 8
   0   2   1   1/2
   0  -2   1   1/2
   2   0   0   1/2

12 8
   1   1   1    0
  -1   1  -1    0
   0   0   2    0

71 8
   1   1   0    0
  -1   1   0    0
   0   0   4   1/2

81 8
   1   0   0    0
   0   1   0    0
   0   0   2   3/4

111 8
   0   2   0    1
  -2   0   0    1
   0   0   1   1/4

115 8
   1   1   0   3/2
  -1   1   0   1/2
   0   0   2   3/4

12 8
   0   0  -1    0
  -2   0   2    0
   0   2   0    0

65 8
   0   2   1    1
   0  -2   1    0
   2   0   0   1/2

22 8
   0   2   0   1/2
  -2   0   0    0
   0   0   2   3/4

12 8
  -1   1  -1    0
  -1  -1  -1    0
   0   0   2    0

8 8
  -1   1   1    0
   1   1  -1    0
   0   0  -1    0

65 8
   1   1   0    0
  -1   1   0    0
   0   0   4   1/2

69 8
   2   2   0    0
  -2   2   0    0
   0   0   2   1/2

119 4
   1   1   0    0
  -1   1   0    0
   0   0   2   1/4

12 8
   0   0   1    0
   2   0  -1   1/2
   0   2   0    0

22 8
   0   2   0    0
  -2   0   0    0
   0   0   2   5/4

10 8
   0   0   1    0
   1   0   0    0
   0   2   0    0

65 8
  -2   2   0    1
  -2  -2   0    0
   0   0   1    0

25 8
   0   1  -1    0
   0   1   1    0
   1   0   0    0

69 8
   2   2   0   1/2
  -2   2   0   1/2
   0   0   2   1/2

12 8
   2   0  -2   1/2
   0   0  -1    0
   0   2   0   1/2

12 8
  -1   1   0    0
  -1  -1   0    0
  -2   0   2   1/2

115 8
   1   1   0    1
  -1   1   0    1
   0   0   2   1/4

10 8
   0   0   1    0
   1   0   0    0
   0   2   0   1/2

119 8
   1   1   0    0
  -1   1   0    0
   0   0   4   1/4

25 8
   1   0   1    0
   1   0  -1    0
   0   1   0    0

65 8
   1   1   0    0
  -1   1   0    0
   0   0   4   3/2

5 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1   1/2

10 8
  -1   1   0    0
  -1  -1   0    0
   0   0   1    0

65 8
   0   2   1   1/2
   0  -2   1   -1/2
   2   0   0   1/2

121 8
   0   2   0    2
  -2   0   0    1
   0   0   2   3/4

65 8
   2   0   1   1/2
   2   0  -1   1/2
   0   2   0   1/2

