75 24
   0   2   0   5/4

97 24
   0   2   0   5/4
   0   0   2   5/4
   2   0   0   1/4

3 24
   0   1   0   3/4
   0   0   1   1/4
   1   0   0   1/4

21 24
   0   2   0   3/4
   0   0   1   3/4
   2   0   0   1/4

197 16
   2   0   0   7/4
   0   2   0   7/4
   0   0   2   3/4

21 24
   2   0   0   3/4
   0   2   0   1/4
   0   0   1   1/4

97 24
  -1   1   0   1/4
   0   0   4   7/4
   1   1   0   1/4

197 16
   2   0   0   7/4
   0   2   0   3/4
   0   0   2   3/4

5 24
  -1   1   0    0
   0   0   1   1/4
   1   1   0    0

3 24
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   3/4

21 24
   0   2   0   3/4
   0   0   1   3/4
   2   0   0   5/4

5 24
  -1  -1   0    0
   0   0   1   1/4
  -1   1   0   1/2

3 24
   0   0   1   3/4
   1   0   0   1/4
   0   1   0   1/4

3 24
   1   0   0   -1/4
   0   1   0    0
   0   0   1   -1/4

97 24
  -1   1   0   3/4
   0   0   4   7/4
   1   1   0   3/4

148 16
  -1   0   2   1/2
  -1   1  -2    1
   0  -1  -2    1

89 24
   1   0   0   1/4
   0   1   0   1/4
   0   0   4   7/4

21 24
   2   0   0   3/4
   0   2   0   5/4
   0   0   1   1/4

22 24
   0   0   2   1/4
   2   0   0   1/4
   0   2   0   3/4

3 24
  -1   0   1   -1/4
   0   1   0    0
  -1   0   0   -1/4

97 24
   0   0   4   7/4
   1   1   0   1/4
  -1   1   0   1/4

5 24
  -1   1   0   1/4
  -1  -1   0   1/4
   0   0   1   1/4

155 16
   0  -1  -2   1/4
  -1   0   2   1/4
  -1   1  -2   1/4

82 24
   0   0   2    1
   1   1   0   1/4
  -1   1   0   3/4

21 24
   0   2   0   3/4
   0   0   1   3/4
   2   0   0   3/4

21 24
   0   0   1   1/4
   2   0   0   1/4
   0   2   0   3/4

5 24
   0   0  -1   1/4
  -1   1   1   1/4
   1   1  -1   1/4

97 12
  -1   1   0   3/4
   0   0   2   1/4
   1   1   0   3/4

97 12
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   3/4

21 24
   0   2   0   3/4
  -2   0   0   3/4
   0   0   1   1/4

97 24
   0   0   2   3/4
   0   2   0   7/4
  -2   0   0   3/4

97 24
   0   0   2   1/4
   0   2   0   3/4
  -2   0   0   3/4

155 16
   0   1   2   1/4
   1   0  -2   1/4
  -1   1  -2   1/4

97 12
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2   3/4

21 24
   2   0   0   5/4
   0   2   0   1/4
   0   0   1   3/4

21 24
   0   0   1   1/4
   2   0   0   1/4
   0   2   0   1/4

207 16
   2   0   0   5/4
   0   2   0   5/4
   0   0   2   1/4

97 24
   0   2   0   7/4
   0   0   2   7/4
   2   0   0   3/4

3 24
   0   0  -1   3/4
   0   1   0    0
   1   0   0   1/4

3 24
   1   0   0   3/4
   0   1   0   1/4
   0   0   1   3/4

5 24
  -1  -1   1   1/4
   0   0  -1   1/4
   1  -1  -1   1/4

89 24
   0   0   1   1/4
   0   2   0   3/4
  -2   0   0   3/4

21 24
   0   0   1   3/4
   2   0   0   1/4
   0   2   0   3/4

75 24
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/2

146 16
  -1   0  -1   1/4
   1  -1  -1   1/4
   0  -1   1   1/4

21 24
   0   2   0   1/4
   0   0   1   1/4
   2   0   0   3/4

148 16
   1   0  -2   1/2
  -1   1  -2   1/2
   0   1   2    0

150 24
  -1   0  -1   1/4
   1  -1  -1   1/4
   0  -1   1   1/4

16 24
   0   1   0   3/4
   0   0   2   5/4
   1   0   0   1/4

146 16
   1   0   1   1/4
   1  -1  -1   1/4
   0   1  -1   1/4

89 12
  -1   1   0   3/4
   0   0   1   1/4
   1   1   0   3/4

21 24
  -1   1   0   5/4
   0   0   2   3/4
   1   1   0   1/4

75 12
   0   1   0   1/4
   0   0   1   1/4
   1   0   0   1/4

16 24
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1   1/4

81 24
   0   0   1    0
   1   1   0   3/4
  -1   1   0   5/4

16 24
   0   1   0   3/4
   0   0   2   1/4
   1   0   0   1/4

97 24
  -2   0   0   1/4
   0   0   2   3/4
   0   2   0   5/4

21 24
   0   2   0   1/4
   0   0   1   3/4
   2   0   0   5/4

148 16
   0  -1  -2   1/2
   1   0  -2   1/2
   1  -1   2    0

155 8
   1   0   1   1/4
  -1   1   1   1/4
   0  -1   1   1/4

21 24
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/4

79 24
  -1   1   0   1/4
   0   0   2   1/4
   1   1   0   1/4

81 24
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    0

97 24
   1   1   0   1/4
  -1   1   0   1/4
   0   0   4   3/4

97 24
   0   0   4   3/4
   1   1   0   1/4
  -1   1   0   1/4

207 16
   2   0   0   5/4
   0   2   0   1/4
   0   0   2   1/4

197 16
   2   0   0   1/4
   0   2   0   5/4
   0   0   2   1/4

16 24
   1   0   0   1/4
   0   1   1   3/4
   0  -1   1   -1/4

148 16
  -1   0   2    0
   1  -1   2    0
   0   1   2    0

81 24
   0   1   0   3/4
   0   0   2    0
   1   0   0   1/4

97 24
   0   0   2   1/4
   0   2   0   1/4
  -2   0   0   1/4

3 24
   1   0   0   3/4
   0   1   0   3/4
   0   0   1   1/4

211 8
   2   0   0   5/4
   0   2   0   1/4
   0   0   2   1/4

150 24
   1   0   1   1/4
  -1   1   1   1/4
   0  -1   1   1/4

22 24
   0   2   0   3/4
   0   0   2   3/4
   2   0   0   1/4

21 24
   0   2   0   1/4
   0   0   1   1/4
   2   0   0   5/4

79 24
  -1   1   0   1/4
   0   0   2   3/4
   1   1   0   1/4

146 16
  -1   0  -1   1/4
  -1   1   1   1/4
   0   1  -1   1/4

89 12
   1   0   0   1/4
   0   1   0   1/4
   0   0   2   1/4

97 24
   0   0   4   3/4
   1   1   0   3/4
  -1   1   0   3/4

16 24
   0   1   0   3/4
   0   0   1   3/4
   2   0   0   1/4

21 24
   0   0   1   1/4
   2   0   0   5/4
   0   2   0   5/4

3 24
   1   0   0   3/4
   0   1   0    0
   0   0   1   1/4

97 24
   0   2   0   1/4
   0   0   2   5/4
   2   0   0   1/4

16 24
   0   0   2   5/4
   1   0   0   1/4
   0   1   0   3/4

89 24
   0   2   0   3/4
  -2   0   0   3/4
   0   0   1   1/4

147 24
  -1   0  -1   -1/2
  -1   1   1    1
   0   1  -1   1/2

3 24
   0   1   0   1/4
   1   0   0   1/4
   0   0  -1   5/4

21 24
   0   0   1   3/4
   2   0   0   5/4
   0   2   0   1/4

5 24
  -1   1   1   1/4
   1   1  -1   1/4
   0   0  -1   1/4

197 16
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   5/4

16 24
   0   0   1   1/4
   1   0   0   1/4
   0   2   0   1/4

81 12
   1   0   0   1/4
   0   1   0   3/4
   0   0   1    0

3 24
   0   0   1   1/4
   1   0   0   1/4
   0   1   0   1/4

155 16
   1   0  -2   1/4
  -1   1  -2   1/4
   0   1   2   1/4

23 24
   0   0   2   3/4
   1   1   0   1/4
  -1   1   0   1/4

97 24
  -2   0   0   3/4
   0   0   2   3/4
   0   2   0   7/4

97 24
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   1/4

21 24
   0   2   0   5/4
   0   0   1   1/4
   2   0   0   3/4

81 12
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/2

75 24
   0   0   1   1/4
   1   1   0   5/4
  -1   1   0   5/4

21 24
  -2   0   0   7/4
   0   0   1   3/4
   0   2   0   5/4

22 24
   0   0   2   3/4
   2   0   0   1/4
   0   2   0   3/4

3 24
  -1   0   0   3/4
   0   0   1   -1/4
   0   1   0    0

3 24
   1   0   0   1/4
   0   1   0    0
   0   0   1   1/4

5 24
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/4

16 24
   1   0   0   1/4
   0   2   0   5/4
   0   0   1   3/4

22 24
   0   0   2   3/4
   2   0   0   1/4
   0   2   0   1/4

21 24
   0   0   1   1/4
   2   0   0   5/4
   0   2   0   1/4

23 24
  -1   1   0   3/4
   0   0   2   3/4
   1   1   0   3/4

16 24
   2   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

16 24
   0   0   1   1/4
   2   0   0   1/4
   0   1   0   1/4

21 24
   0   0   1   1/4
   2   0   0   3/4
   0   2   0   3/4

3 24
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   3/4

148 8
  -1   0  -1   1/2
   1  -1  -1   1/2
   0  -1   1    0

22 24
   0   0   2   5/4
   2   0   0   1/4
   0   2   0   3/4

209 4
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   1/4

3 24
   0   0   1   1/4
   0   1   0    0
  -1   0   1   1/4

97 24
  -1   1   0   1/4
   0   0   4   1/4
   1   1   0   1/4

21 24
   0   2   0   5/4
  -2   0   0   7/4
   0   0   1   1/4

21 12
   0   0   1   1/4
   1   1   0   1/4
  -1   1   0   5/4

97 24
   1   1   0   3/4
  -1   1   0   3/4
   0   0   4   5/4

16 24
   0   1   0   1/4
   1   0   1   1/4
   1   0  -1   1/4

21 24
   0   2   0   5/4
   0   0   1   1/4
   2   0   0   5/4

97 24
   0   0   2   7/4
   2   0   0   3/4
   0   2   0   3/4

97 12
   0   0   2   3/4
   1   1   0   1/4
  -1   1   0   1/4

79 24
   0   0   2   3/4
   1   1   0   1/4
  -1   1   0   1/4

3 24
   1   0   0   1/4
   0   0  -1   1/4
   0   1   0   1/4

5 24
  -1   1   0   1/4
  -1  -1   0   5/4
   0   0   1   1/4

97 24
   0   0   2   5/4
   2   0   0   1/4
   0   2   0   1/4

75 24
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

5 24
   0   0   1   1/4
   1   1   0   1/4
  -1   1   0   1/4

89 24
   0   0   4   3/4
   1   0   0   1/4
   0   1   0   1/4

5 24
  -1  -1   1   1/4
   0   0   1   1/4
  -1   1   1   1/4

3 24
   1   0   0   1/4
   0   0  -1   -1/4
   0   1   0   1/4

3 24
  -1   0   1   1/4
   0   0   1   1/4
   0   1   0    0

148 16
   1   0  -2    1
  -1   1  -2    1
   0   1   2   1/2

16 24
   1   0   1   1/4
   1   0  -1   1/4
   0   1   0   1/4

81 24
   0   0   2   1/2
   1   0   0   1/4
   0   1   0   3/4

16 24
  -1   1   0   3/4
   0   0   1   1/4
   1   1   0   3/4

89 6
   0   0   1   1/4
   1   0   0   1/4
   0   1   0   1/4

21 24
   1   1   0   1/4
  -1   1   0   5/4
   0   0   2   1/4

16 24
   0   0   1   3/4
   1   0   0   1/4
   0   2   0   5/4

89 24
  -2   0   0   3/4
   0   0   1   1/4
   0   2   0   3/4

81 24
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

3 24
   0   0   1   1/4
   1   0   0   3/4
   0   1   0   1/2

97 24
   0   0   2   3/4
   2   0   0   3/4
   0   2   0   3/4

22 24
   2   0   0   1/4
   0   2   0   5/4
   0   0   2   3/4

16 24
   2   0   0   3/4
   0   1   0   1/4
   0   0   1   1/4

3 24
  -1   0   0   1/4
   0   1   0    0
   0   0  -1   1/4

16 24
   1   0   0   1/4
   0   2   0   5/4
   0   0   1   1/4

146 16
  -1   0  -1   1/2
   1  -1  -1   1/2
   0  -1   1    0

89 24
  -2   0   0   1/4
   0   0   1   1/4
   0   2   0   5/4

75 12
   0   0   1   1/4
   1   0   0   1/4
   0   1   0   1/4

23 24
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2   1/4

89 12
   0   0   1   1/4
   1   1   0   1/4
  -1   1   0   1/4

21 24
   0   0   1   1/4
   2   0   0   1/4
   0   2   0   5/4

148 16
   0   1   2   1/2
   1   0  -2    0
  -1   1  -2    0

211 8
   2   0   0   5/4
   0   2   0   5/4
   0   0   2   1/4

16 24
   0   1   0   1/4
   0   0   2   3/4
   1   0   0   1/4

21 24
   0   0   1   1/4
   0   2   0   1/4
  -2   0   0   3/4

21 24
  -2   0   0   1/4
   0   0   1   1/4
   0   2   0   1/4

97 24
  -1   1   0   3/4
   0   0   4   5/4
   1   1   0   3/4

81 24
   0   0   1   1/2
   1   1   0   1/4
  -1   1   0   3/4

21 24
   0   0   1   1/4
   2   0   0   5/4
   0   2   0   3/4

82 24
  -1   1   0   5/4
   0   0   2   1/2
   1   1   0   3/4

211 8
   2   0   0   1/4
   0   2   0   5/4
   0   0   2   1/4

148 16
   0  -1  -2   1/2
  -1   0   2    0
  -1   1  -2   1/2

155 16
   0  -1  -2   -1/4
   1   0  -2   -1/4
   1  -1   2   3/4

16 24
  -1   1   0   1/4
   0   0   1   1/4
   1   1   0   1/4

21 24
  -2   0   0   3/4
   0   0   1   1/4
   0   2   0   3/4

21 24
   0   2   0   1/4
   0   0   1   3/4
   2   0   0   1/4

21 24
   2   0   0   5/4
   0   2   0   3/4
   0   0   1   1/4

5 24
   0   0   1   1/4
   1   1   0    0
  -1   1   0    0

21 24
  -2   0   0   5/4
   0   0   1   3/4
   0   2   0   3/4

81 24
   1   0   0   1/4
   0   1   0   3/4
   0   0   2   1/2

75 24
   0   0   2   1/2
   1   0   0   1/4
   0   1   0   1/4

81 24
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/2

82 24
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    1

97 24
  -2   0   0   1/4
   0   0   2   1/4
   0   2   0   1/4

89 24
   0   2   0   5/4
  -2   0   0   1/4
   0   0   1   1/4

81 24
  -1   1   0   5/4
   0   0   1   1/2
   1   1   0   3/4

3 24
   0   1   0   1/4
   1   0   0   1/4
   0   0  -1   1/4

97 24
   0   0   2   7/4
   2   0   0   7/4
   0   2   0   3/4

21 24
   0   2   0   3/4
  -2   0   0   5/4
   0   0   1   3/4

22 24
   2   0   0   3/4
   0   2   0   1/4
   0   0   2   1/4

89 12
   0   0   2   1/4
   1   0   0   1/4
   0   1   0   1/4

97 24
   2   0   0   5/4
   0   2   0   5/4
   0   0   2   1/4

146 16
  -1   0  -1   1/2
  -1   1   1    0
   0   1  -1   1/2

97 24
  -1   1   0   1/4
   0   0   4   5/4
   1   1   0   1/4

5 24
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1   1/4

3 24
   0   0   1   1/4
   1   0   0   3/4
   0   1   0   3/4

97 24
   0   2   0   5/4
  -2   0   0   1/4
   0   0   2   1/4

97 24
   0   2   0   1/4
   0   0   2   1/4
   2   0   0   1/4

148 8
  -1   0  -1   1/2
  -1   1   1    0
   0   1  -1   1/2

147 24
  -1   0  -1   -1/2
   1  -1  -1   -1/2
   0  -1   1    0

207 16
   2   0   0   7/4
   0   2   0   7/4
   0   0   2   3/4

21 24
  -2   0   0   5/4
   0   0   1   1/4
   0   2   0   3/4

75 24
   0   0   1   1/4
   1   1   0   1/4
  -1   1   0   1/4

3 24
   1   0   0   1/4
   0   1   0   1/4
   0   0   1   1/4

97 24
   2   0   0   1/4
   0   2   0   5/4
   0   0   2   1/4

3 24
   0   1   0   1/4
   0   0   1   3/4
   1   0   0   3/4

3 24
   1   0   0   1/4
   0   0  -1   5/4
   0   1   0   1/4

97 24
   0   0   2   1/4
   2   0   0   1/4
   0   2   0   1/4

3 24
   0   0  -1   -1/4
   0   1   0    0
   1   0  -1   -1/4

5 24
   0   0   1   1/4
   1  -1   0   1/4
   1   1   0   1/4

3 24
   0   1   0    0
   1   0  -1   -1/4
   0   0  -1   -1/4

3 24
   0   1   0    0
   0   0   1   1/4
   1   0   0   1/4

3 24
   0   0  -1   3/4
   0   1   0   1/2
   1   0   0   1/4

155 16
   0   1   2   3/4
  -1   0   2   3/4
   1  -1   2   3/4

3 24
   0   1   0   1/2
   1   0   0   1/4
   0   0  -1   3/4

3 24
   0   1   0    0
   0   0  -1   1/4
  -1   0   0   1/4

75 24
   0   0   1   1/4
   1   1   0   3/4
  -1   1   0   3/4

211 8
   2   0   0   7/4
   0   2   0   7/4
   0   0   2   3/4

81 24
   0   0   1   1/2
   1   1   0   3/4
  -1   1   0   5/4

89 24
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   3/4

97 24
   0   0   2   3/4
   2   0   0   7/4
   0   2   0   3/4

81 24
  -1   1   0   5/4
   0   0   1    0
   1   1   0   3/4

16 24
   0   0   1   1/4
   1   1   0   1/4
  -1   1   0   5/4

97 24
  -2   0   0   3/4
   0   0   2   1/4
   0   2   0   7/4

21 24
   0   0   1   3/4
   0   2   0   5/4
  -2   0   0   7/4

146 16
   1   0   1    0
  -1   1   1    0
   0  -1   1    0

3 24
   0   0  -1   5/4
   0   1   0   1/4
   1   0   0   1/4

3 24
   1   0  -1   -1/4
   0   0  -1   -1/4
   0   1   0    0

147 24
   1   0   1    1
   1  -1  -1   -1/2
   0   1  -1   1/2

89 12
  -1   1   0   1/4
   0   0   1   1/4
   1   1   0   1/4

23 24
   0   0   2   1/4
   1   1   0   1/4
  -1   1   0   1/4

21 24
   0   0   2   1/4
   1   1   0   1/4
  -1   1   0   1/4

23 24
  -1   1   0   5/4
   0   0   2   1/4
   1   1   0   1/4

97 24
   0   0   2   1/4
   2   0   0   5/4
   0   2   0   1/4

5 24
   1   1  -1   1/4
   0   0   1   1/4
   1  -1  -1   1/4

16 24
   0   0   1   3/4
   1   0   0   1/4
   0   2   0   3/4

16 24
   1   0  -1   1/4
   0   1   0   1/4
   1   0   1   1/4

97 24
   0   0   2   3/4
   0   2   0   5/4
  -2   0   0   1/4

16 24
   0   0   2   3/4
   1   0   0   1/4
   0   1   0   3/4

21 24
  -1   1   0   1/4
   0   0   2   1/4
   1   1   0   1/4

3 24
   1   0  -1   1/4
   0   1   0    0
   1   0   0   1/4

3 24
   0   1   0    0
   0   0   1   3/4
   1   0  -1   -1/4

3 24
   0   1   0   1/4
   0   0   1   1/4
   1   0   0   1/4

3 24
  -1   0   0   -1/4
  -1   0   1   1/4
   0   1   0    0

75 24
   0   0   1    0
   1   1   0   3/4
  -1   1   0   3/4

75 24
   1   0   0   1/4
   0   1   0   1/4
   0   0   2    0

97 24
  -1   1   0   1/4
   0   0   4   3/4
   1   1   0   1/4

97 12
   0   0   2   1/4
   1   1   0   3/4
  -1   1   0   3/4

21 24
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   5/4

3 24
   0   1   0   1/4
   1   0   0   1/4
   0   0  -1   -1/4

97 24
   0   0   2   3/4
   0   2   0   1/4
  -2   0   0   1/4

97 12
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/4

147 24
  -1   0  -1   1/2
   1  -1  -1   1/2
   0  -1   1    0

21 24
   0   0   1   3/4
   0   2   0   3/4
  -2   0   0   5/4

21 24
   0   0   2   3/4
   1   1   0   1/4
  -1   1   0   1/4

207 16
   2   0   0   1/4
   0   2   0   5/4
   0   0   2   1/4

23 24
  -1   1   0   1/4
   0   0   2   1/4
   1   1   0   1/4

97 24
  -2   0   0   3/4
   0   0   2   3/4
   0   2   0   3/4

75 24
  -1   1   0   1/4
   0   0   1    0
   1   1   0   1/4

89 24
   1   0   0   1/4
   0   1   0   1/4
   0   0   4   5/4

16 24
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/4

197 16
   2   0   0   3/4
   0   2   0   7/4
   0   0   2   3/4

89 24
   0   0   4   7/4
   1   0   0   1/4
   0   1   0   1/4

97 24
   0   2   0   1/4
  -2   0   0   1/4
   0   0   2   3/4

3 24
   1   0   0   1/4
   0   1   0    0
   0   0   1   -1/4

82 24
  -1   1   0   3/4
   0   0   2    1
   1   1   0   1/4

3 24
   0   1   0    0
   1   0  -1   3/4
  -1   0   0   -1/4

22 24
   0   0   2   3/4
   2   0   0   3/4
   0   2   0   1/4

21 24
   0   0   1   3/4
   2   0   0   1/4
   0   2   0   1/4

21 24
   2   0   0   1/4
   0   2   0   3/4
   0   0   1   1/4

89 24
   0   2   0   1/4
  -2   0   0   1/4
   0   0   1   1/4

97 24
   0   0   4   5/4
   1   1   0   1/4
  -1   1   0   1/4

150 24
   1   0   1   1/4
   1  -1  -1   1/4
   0   1  -1   1/4

16 24
   2   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

21 24
   0   0   1   3/4
   2   0   0   3/4
   0   2   0   3/4

16 24
   0   2   0   1/4
   0   0   1   1/4
   1   0   0   1/4

81 24
   0   0   1    0
   1   1   0   1/4
  -1   1   0   3/4

150 24
  -1   0  -1   -3/4
   1  -1  -1   -3/4
   0  -1   1   1/4

207 16
   2   0   0   5/4
   0   2   0   1/4
   0   0   2   5/4

197 16
   2   0   0   5/4
   0   2   0   5/4
   0   0   2   1/4

146 16
   1   0   1   1/4
  -1   1   1   1/4
   0  -1   1   1/4

150 24
  -1   0  -1   1/4
  -1   1   1   1/4
   0   1  -1   1/4

22 24
   0   0   2   1/4
   0   2   0   3/4
  -2   0   0   3/4

97 12
  -1   1   0   1/4
   0   0   2   3/4
   1   1   0   1/4

5 24
  -1   1   0   1/4
   0   0   1   1/4
   1   1   0   1/4

81 24
  -1   1   0   3/4
   0   0   1    0
   1   1   0   1/4

97 12
  -1   1   0   1/4
   0   0   2   1/4
   1   1   0   1/4

3 24
   0   0   1   3/4
   1   0  -1   -1/4
   0   1   0    0

22 24
  -2   0   0   1/4
   0   0   2   3/4
   0   2   0   1/4

150 24
   1   0   1   5/4
  -1   1   1   5/4
   0  -1   1   1/4

81 12
   0   1   0   3/4
   0   0   1   1/2
   1   0   0   1/4

3 24
  -1   0   1   1/4
   0   1   0    0
  -1   0   0   -1/4

97 24
   0   0   2   1/4
   0   2   0   7/4
  -2   0   0   3/4

21 24
   0   2   0   5/4
   0   0   1   3/4
   2   0   0   3/4

21 24
   0   2   0   1/4
  -2   0   0   1/4
   0   0   1   1/4

5 24
   0   0  -1   1/4
   1  -1  -1   1/4
  -1  -1   1   1/4

155 16
  -1   0   2   3/4
  -1   1  -2   3/4
   0  -1  -2   3/4

16 24
   0   1   0   1/4
   0   0   1   1/4
   2   0   0   3/4

75 24
  -1   1   0   5/4
   0   0   1   1/4
   1   1   0   5/4

147 24
  -1   0  -1   -1/2
   1  -1  -1   1/2
   0  -1   1    0

21 24
   0   2   0   5/4
  -2   0   0   7/4
   0   0   1   3/4

82 24
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/2

3 24
   0   0  -1   1/4
  -1   0   0   1/4
   0   1   0    0

21 24
   0   2   0   1/4
   0   0   1   1/4
   2   0   0   1/4

81 12
   0   0   1    0
   1   0   0   1/4
   0   1   0   3/4

81 24
   1   0   0   1/4
   0   1   0   3/4
   0   0   2    1

89 24
   0   1   0   1/4
   0   0   4   5/4
   1   0   0   1/4

211 8
   2   0   0   3/4
   0   2   0   7/4
   0   0   2   3/4

97 24
   0   0   4   7/4
   1   1   0   3/4
  -1   1   0   3/4

21 24
   0   0   1   1/4
   0   2   0   3/4
  -2   0   0   3/4

155 16
  -1   0   2   1/4
   1  -1   2   1/4
   0   1   2   1/4

21 24
   0   0   1   3/4
   2   0   0   3/4
   0   2   0   1/4

3 24
   0   1   0   1/2
   0   0   1   1/4
   1   0   0   3/4

16 24
   0   0   1   3/4
   2   0   0   3/4
   0   1   0   3/4

5 24
   1   1   0   1/4
   0   0   1   1/4
   1  -1   0   1/4

75 24
   0   0   1    0
   1   1   0   1/4
  -1   1   0   1/4

3 24
   0   1   0    0
   0   0   1   -1/4
   1   0   0   1/4

3 24
   0   0   1   1/4
   1   0   0   1/4
   0   1   0    0

89 12
   0   1   0   1/4
   0   0   2   3/4
   1   0   0   1/4

3 24
   0   0  -1   1/4
   0   1   0    0
   1   0  -1   -1/4

89 24
   0   0   1   1/4
   0   2   0   7/4
  -2   0   0   3/4

3 24
   0   1   0    0
