22 8
  -1   1   1   1/2
   1   1  -1   1/2
  -2   0   0    0

5 8
   1  -1   0    0
   1   1   0   1/2
   0   0   1    0

16 8
   1   0   0   1/4
   0   2   0   1/4
   0   0   1    0

97 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   4    1

97 8
   0   2   0   5/4
  -2   0   0   1/4
   0   0   2   1/2

10 8
   0   1   1    0
   0  -1   1   1/2
   1   0  -1    0

22 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2    0

97 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   4    1

21 8
   0   2   0   3/4
  -2   0   0   5/4
   0   0   1    0

21 8
   0   2   0   3/4
   0   0   1   3/4
   2   0   0    0

5 8
  -1   1   0   1/4
  -1  -1   0   1/4
   0   0   1    0

21 8
   0   2   0   1/4
   0   0   1   1/4
   2   0   0    0

21 8
   2   0   0   3/4
   0   2   0   1/4
   0   0   1    0

12 8
  -1   1  -1    0
  -1  -1  -1   1/2
   0   0   2    0

22 8
   0   2   0   3/4
  -2   0   0   3/4
   0   0   2   1/2

12 8
  -1  -1   0   1/2
   1  -1   0   1/2
   0   0   2   1/2

3 8
   0   1   0    0
   1   0  -1   1/4
   0   0  -1    0

89 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2    0

97 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   4   3/2

97 8
   0   2   0   1/4
  -2   0   0   1/4
   0   0   2    0

5 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

119 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4    3

119 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4    2

21 8
   0   0   1   1/4
   2   0   0   3/4
   0   2   0   1/2

97 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   4    2

97 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   4    0

10 8
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1    0

79 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2   1/2

89 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   4    1

8 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

121 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2   1/2

89 8
   0   2   0   7/4
  -2   0   0   3/4
   0   0   1    0

89 8
   0   2   0   5/4
  -2   0   0   1/4
   0   0   1    0

97 4
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2   1/2

22 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   2    1

22 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   2    0

119 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4    0

115 4
   1   1   0   3/4
  -1   1   0   5/4
   0   0   1    0

16 8
   2   0   0   1/4
   0   1   0   3/4
   0   0   1    0

16 8
   2   0   0   3/4
   0   1   0   3/4
   0   0   1    0

89 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2    0

119 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   4   3/2

119 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   4   5/2

111 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   4    0

75 8
   1   1   0   5/4
  -1   1   0   5/4
   0   0   1    0

22 8
   2   0   0   3/4
   0   2   0   3/4
   0   0   2    0

97 8
   0   2   0   7/4
  -2   0   0   3/4
   0   0   2   1/2

22 8
   2   0   0   1/4
   0   2   0   3/4
   0   0   2    0

119 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4   3/2

89 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   2   1/2

5 8
  -1   1   0   1/4
  -1  -1   0   5/4
   0   0   1    0

12 4
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1    0

97 8
   0   2   0   3/4
  -2   0   0   3/4
   0   0   2    0

121 8
   0   2   0   7/4
  -2   0   0   5/4
   0   0   2    0

16 8
   1   0   0   1/4
   0   2   0   3/4
   0   0   1    0

8 8
   1   1  -1   1/2
   1  -1  -1    0
   0   0  -1    0

3 8
   0   1   0   1/4
   0   0   1   3/4
   1   0   0    0

16 8
   2   0   0   3/4
   0   1   0   1/4
   0   0   1    0

3 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   1    0

89 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   4    2

111 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   1    0

81 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

111 8
   0   2   0   5/4
  -2   0   0   3/4
   0   0   1    0

5 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

21 8
   0   2   0   1/4
   0   0   1   3/4
   2   0   0    0

115 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    1

22 8
   0   2   0   3/4
  -2   0   0   3/4
   0   0   2    0

21 8
   0   2   0   3/4
   0   0   1   1/4
   2   0   0   1/2

97 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   4   1/2

3 8
  -1   0   1   1/4
   0   1   0    0
  -1   0   0    0

12 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2    0

97 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   4   1/2

119 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   4    2

8 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

12 8
   1   1   0   1/2
  -1   1   0   1/2
  -2   0   2   1/2

8 8
  -1   1   0    0
  -1  -1   0   1/2
   0   0   1    0

111 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   4   3/2

89 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   4    0

111 8
   0   2   0   7/4
  -2   0   0   5/4
   0   0   1    0

12 8
  -1   1   0    0
  -1  -1   0   1/2
   0   0   2    0

21 8
   2   0   0   1/4
   0   2   0   3/4
   0   0   1    0

121 8
   0   2   0   3/4
  -2   0   0   5/4
   0   0   2   1/2

12 8
  -1   1   0    0
  -1  -1   0   1/2
   0   0   2   1/2

115 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

97 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   4    0

8 8
  -1   1   0   1/4
  -1  -1   0   3/4
   0   0   1    0

75 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

12 8
  -1   1   1   1/2
   1   1  -1   1/2
  -2   0   0    1

111 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   4    1

22 8
   0   2   0   1/4
  -2   0   0   1/4
   0   0   2   1/2

115 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   2    0

3 8
   0   1   0   1/4
   0   0   1   1/4
   1   0   0    0

3 8
   1   0   0   1/4
   0   1   0    0
   0   0   1    0

119 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4   1/2

121 8
   0   2   0   3/4
  -2   0   0   5/4
   0   0   2    0

16 8
   1   0   0   1/4
   0   2   0   5/4
   0   0   1    0

12 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   2   1/2

97 4
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2    0

89 8
   0   2   0   1/4
  -2   0   0   1/4
   0   0   1    0

111 8
   1   0   0   1/4
   0   1   0   3/4
   0   0   4    2

10 8
   1   1  -1    0
   1  -1  -1   1/2
  -1   0   0    0

119 4
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2    0

21 8
   0   2   0   1/4
  -2   0   0   3/4
   0   0   1    0

21 8
   0   2   0   1/4
   0   0   1   3/4
   2   0   0   1/2

82 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   1/2

22 8
   2   0   0   1/4
   0   2   0   3/4
   0   0   2   1/2

21 8
   0   0   1   1/4
   2   0   0   1/4
   0   2   0    0

12 8
  -1  -1   0   1/2
   1  -1   0   1/2
   0   0   2    0

22 8
   2   0   0   1/4
   0   2   0   1/4
   0   0   2   1/2

97 8
   0   2   0   5/4
  -2   0   0   1/4
   0   0   2    0

81 8
   1   1   0   3/4
  -1   1   0   5/4
   0   0   1    0

119 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   4    1

21 8
   0   0   1   1/4
   2   0   0   3/4
   0   2   0    0

21 8
   0   2   0   5/4
  -2   0   0   7/4
   0   0   1    0

12 4
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1    0

21 8
   0   2   0   3/4
  -2   0   0   3/4
   0   0   1    0

22 8
   2   0   0   1/4
   0   2   0   5/4
   0   0   2    0

3 8
   0  -1   0   1/4
   1   0   0   1/4
   0   0   1    0

89 8
   1   0   0   1/4
   0   1   0   1/4
   0   0   4   3/2

