16 8
   0   1   0    0
   0   0   1    0

82 4
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/4

35 8
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

5 8
   1   0   0    0
   1   0  -1   1/2
   0   1   0    0

75 8
   1   0   0   1/2
   0   1   0   1/2
   0   0   1   1/4

97 2
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

81 8
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/4

65 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

12 4
  -1   0   0    0
  -1   0   1    0
   0   1   0    0

81 8
   1   0   0   1/2
   0   1   0   1/2
   0   0   1   1/2

8 8
  -1   0   0    0
  -1   0   1    0
   0   1   0    0

21 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1   1/4

10 8
   1   0   0   1/2
   0   0  -1   1/2
   0   1   0    0

10 8
  -1   0   0    0
  -1   0   1    0
   0   1   0    0

16 8
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/4

10 8
   1   0  -1    0
   0   0  -1    0
   0   1   0    0

8 8
   1   0   0    0
   1   0  -1   1/2
   0   1   0    0

10 8
   1   0   0    0
   0   0  -1    1
   0   1   0    0

21 8
   1   1   0   1/2
  -1   1   0   3/2
   0   0   1   3/4

75 8
   1   0   0    0
   0   1   0    1
   0   0   1   1/2

81 8
   1   0   0    0
   0   1   0    0
   0   0   1    0

2 8
  -1   0  1/2    0
   0  -1  1/2   1/2
   0   0  1/2    0

10 8
   0   0   1    0
   1   0   0   1/2
   0   1   0    0

2 8
 -1/2 -1/2   0    0
 -1/2 -1/2   1    0
 -1/2  1/2   0    0

89 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

10 8
   0   0  -1    0
  -1   0   0   1/2
   0   1   0    0

21 8
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

5 8
  -1   0   0    0
  -1   0   1    0
   0   1   0    0

79 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

16 8
   1   0   0   1/2
   0   1   0   1/2
   0   0   1   1/4

21 8
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

47 8
   1   0   1    0
   1   0  -1   1/2
   0   1   0    0

42 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

81 8
   1   0   0   1/2
   0   1   0    0
   0   0   1   1/4

47 8
   1   1   0   1/2
  -1   1   0    1
   0   0   1    0

5 8
   1   0   0    0
   1   0  -1   1/2
   0   1   0   1/4

75 8
   1   0   0    0
   0   1   0    1
   0   0   1    0

21 8
   1   1   0   1/2
  -1   1   0   3/2
   0   0   1   1/4

21 8
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/2

35 8
   1   1   0   1/2
  -1   1   0    1
   0   0   1   1/4

10 8
  -1   0   1    0
   0   0   1   1/2
   0   1   0    0

35 8
   1   1   0    0
  -1   1   0   1/2
   0   0   1   1/4

5 8
  -1   0   0    0
  -1   0   1    0
   0   1   0   1/4

75 8
   1   0   0   1/2
   0   1   0   3/2
   0   0   1   1/2

2 8
  1/2  1/2   0    0
 -1/2  1/2   0    0
 -1/2 -1/2   1    0

2 8
  1/2  1/2   0    0
  1/2  1/2  -1   1/2
 -1/2  1/2   0    0

111 4
   1   0   0   1/2
   0   1   0    1
   0   0   1   1/4

111 4
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/4

47 8
   0   1   1    0
   0  -1   1   1/2
   1   0   0    0

16 8
   1   0   0    0
   0   1   0    1
   0   0   1   3/4

23 4
   1   0   0    0
   0   1   0   1/2
   0   0   1   1/4

