3 8
   0   0   4   1/2

44 8
   1   1   0   3/4
  -1   1   0   3/4
   0   0   2    0

21 8
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   2    0

3 8
   0   0   1   1/4
   1   0  -1   -1/4
   0   1   0    0

