10 8
   1   0   0    0
   0   1   0    1
   0   0   1    0

2 8
  -1   0   0    0
   0  -1   0   1/2
   0   0   1    0

10 8
   0   0   1    0
   1   0   0   1/2
   0   2   0   1/2

71 4
   1   1   0    0
  -1   1   0   1/2
   0   0   2    0

81 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

10 8
   0   0   1    0
   1   0   0    1
   0   2   0   1/2

6 8
   0   0   1   1/4
   1   0   0    0
   0   1   0    0

12 8
   2   0  -1    0
   0   0  -1   1/2
   0   2   0    0

16 8
   1   1   0    1
  -1   1   0   1/2
   0   0   1    0

10 4
   1   0   0    0
   0   0  -1   1/2
   0   1   0    0

10 8
   1   0   1   1/2
   1   0  -1   1/2
   0   1   0    0

83 4
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

10 8
   0   0   1    0
   1   0   0   1/2
   0   2   0    0

10 8
  -1   0   2   1/2
   1   0   0    0
   0   1   0    0

44 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2    0

2 8
   1   0   0    0
   0   0  -1   1/2
   0   1   0    0

25 8
   1   1   0    1
  -1   1   0   1/2
   0   0   1    0

35 8
   1   1   0    0
  -1   1   0   3/2
   0   0   2   1/2

25 8
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

75 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

10 8
   0   0   1    0
   1   0   0    1
   0   2   0    0

21 8
   1   1   0    0
  -1   1   0   3/2
   0   0   2    1

65 4
   1   1   0    0
  -1   1   0   1/2
   0   0   2    0

21 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/2

83 2
   1   0   0    0
   0   1   0    0
   0   0   1    0

2 8
   0   1   0    0
   0   0   1    0
   1   0   0    0

10 8
   1   0   1    0
   1   0  -1    0
   0   1   0    0

12 8
   0   0   1    0
   2   0  -1   1/2
   0   2   0    0

23 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2    0

21 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2    0

21 8
   1   1   0    0
  -1   1   0   1/2
   0   0   2    1

12 8
  -2   0   1    0
   0   0   1   1/2
   0   2   0    0

81 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

81 8
   1   0   0    0
   0   1   0    1
   0   0   2    1

2 8
   0   1   0    0
  -1   0   0   1/2
   0   0   1    0

12 8
  -2   0   1    0
   0   0   1    0
   0   2   0    0

12 8
  -2   0   1   1/2
   0   0  -1   1/2
   0  -2   0   -1/2

47 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

21 8
   1   1   0    0
  -1   1   0   3/2
   0   0   2   3/2

12 8
   0   0   1    0
   2   0  -1    0
   0   2   0    0

35 4
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

2 8
   0   0   1    0
   1   0   0    0
   0   1   0    0

10 8
   0   0   1    0
   1   0   0    0
   0   2   0    0

16 8
   1   1   0    0
  -1   1   0   1/2
   0   0   1    0

75 8
   1   0   0    0
   0   1   0    1
   0   0   2    0

10 8
   1   0   0    0
   0   0  -1   1/2
   0   2   0   1/2

3 8
   0   0   1    0
   1   0   0    1
   0   1   0    0

65 4
   1   1   0    0
  -1   1   0   1/2
   0   0   2   1/2

12 8
  -2   0   1   1/2
   0   0  -1   1/2
   0  -2   0    0

75 8
   1   0   0    0
   0   1   0    1
   0   0   2    1

75 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

