21 8
35 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   1    0

3 8
   0   0   1    0
   1   0   0    0
   0   1   0   1/2

3 8
   0   0   1    0
   1   0   0    0
   0   1   0    0

10 8
   1   0   1    1
   1   0  -1    1
   0   1   0    0

111 4
   1   1   0    1
  -1   1   0    1
   0   0   1   1/4

2 8
  -1   0   0    0
   0  -1   0    0
   0   0   1    0

10 8
  -1   0   1    0
   2   0   0    0
   0   1   0    0

6 8
   1   0   0    0
   0   0  -1    0
   0   1   0   1/2

25 8
   1   0   0    0
   0   2   0    0
   0   0   1    0

16 8
   1   1   0    1
  -1   1   0    0
   0   0   1   1/4

16 8
   1   1   0    0
  -1   1   0    0
   0   0   1   1/4

35 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   1   1/4

21 8
   0   2   0    1
  -2   0   0    0
   0   0   1    0

47 8
   0   2   0    1
  -2   0   0    0
   0   0   1    0

21 8
   0   2   0    0
  -2   0   0    0
   0   0   1    0

3 8
   1   0   0    0
   0   0  -1    0
   0   1   0   1/4

2 8
   1   0   0    0
   0   0  -1    0
   0   1   0    0

21 8
   0   2   0    2
  -2   0   0    1
   0   0   1   1/2

21 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   1    0

21 8
   2   0   0   1/2
   0   2   0   1/2
   0   0   1   1/2

25 8
   0   1   0    0
  -2   0   0    0
   0   0   1    0

22 8
   0   2   0   1/2
  -2   0   0    0
   0   0   2   1/2

10 8
   1   0   1   1/2
   1   0  -1    0
   0   1   0    0

25 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/2

25 8
   1   0   0    0
   0   1   0    0
   0   0   2    0

21 8
   0   2   0    0
  -2   0   0    0
   0   0   1   1/2

81 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

35 8
   0   2   0    0
  -2   0   0    0
   0   0   1    0

21 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   1   1/2

10 8
   1   0  -1   1/2
  -1   0  -1   1/2
   0   1   0    0

35 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   1    0

22 8
   0   2   0   1/2
  -2   0   0    0
   0   0   2    0

21 8
   2   0   0    0
   0   2   0    0
   0   0   1   1/2

25 8
   1   0   0    0
   0   1   0    0
   0   0   2   1/4

42 8
   0   2   0    0
  -2   0   0    0
   0   0   2   3/4

16 8
   2   0   0    0
   0   1   0    0
   0   0   1    0

16 8
   1   1   0   1/2
  -1   1   0   1/2
   0   0   1   1/4

35 8
   2   0   0    0
   0   2   0    0
   0   0   1    0

25 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/4

47 4
   2   0   0    0
   0   1   0    0
   0   0   1    0

21 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   1   1/2

10 8
   1   0   1    0
   1   0  -1    0
   0   1   0    0

47 8
   0   2   0   3/2
  -2   0   0   1/2
   0   0   1    0

10 8
   1   0   0    0
   1   0  -2    0
   0   1   0    0

47 4
   1   0   0    0
   0   2   0    0
   0   0   1    0

22 8
   2   0   0    0
   0   2   0   1/2
   0   0   2   1/2

16 8
   1   1   0   3/2
  -1   1   0   1/2
   0   0   1   1/4

65 4
   0   2   0    0
  -2   0   0    0
   0   0   1    0

47 8
   2   0   0    0
   0   2   0    0
   0   0   1    0

10 8
  -1   0   1   1/2
   1   0   1    0
   0   1   0    0

42 8
   2   0   0   1/2
   0   2   0   1/2
   0   0   2    0

16 4
   1   0   0    0
   0   1   0    0
   0   0   1    0

16 4
   1   0   0    0
   0   1   0    0
   0   0   1   1/2

35 8
   0   2   0   3/2
  -2   0   0   3/2
   0   0   1   1/4

10 8
   1   0  -1    0
  -1   0  -1    0
   0   1   0    0

16 8
   2   0   0    0
   0   1   0    0
   0   0   1   1/2

35 8
   0   2   0   1/2
  -2   0   0   1/2
   0   0   1   1/4

