2 8
  -1   1   0   1/4
   0   0   1   1/2

16 8
   1   1   0   1/4
  -1   1   0   1/4
   0   0   1    0

16 4
   1   0   0   1/4
   0   1   0   3/4
   0   0   1   1/4

16 8
   1   1   0   1/4
  -1   1   0   5/4
   0   0   1   1/2

44 8
   1   1   0   3/4
  -1   1   0   1/4
   0   0   2   3/4

35 8
   1   1   0   1/4
  -1   1   0   3/4
   0   0   2   3/4

22 8
   0   2   0   7/4
  -2   0   0   1/4
   0   0   2   3/4

3 8
   0   0   1   1/4
   1   0   0   1/4
   0   1   0   1/4

22 8
   2   0   0   3/4
   0   2   0   1/4
   0   0   2   1/4

25 8
  -1   1   0   -1/4
  -1  -1   0   1/4
   0   0   1    0

3 8
  -1   0   0   -1/4
  -1   0   1   1/4
   0   1   0    0

