29 24
9 24
   0   1   0    0
  -1   0   0   1/4
  -1   0   1    0

29 24
   0   1   0   1/2
   0   0   1    0
   1   0   0   1/4

29 24
   0   1   0   1/2
   0   0   1   1/4
   1   0   0   1/4

29 24
   1   0   0    0
   0   0  -1    0
   0   1   0   1/4

76 24
   0   1   0    1
   0   0   1   1/8
   1   0   0   1/4

9 24
   0   1   0    0
  -1   0   0    0
  -1   0   1   1/2

29 24
   1   0   0   1/4
   0   1   0   1/2
   0   0   1   1/4

9 24
  -1  -1  1/2   1/8
   0   0  1/2    0
  -1   1  1/2   1/8

9 24
  -1   0  1/2   1/4
   0   1  1/2   9/8
   0   1 -1/2   3/8

9 24
   0   1  1/2   3/4
   0   1 -1/2   3/4
  -1   0  1/2   5/8

29 24
   0  -1   0    0
   0   0  -1    0
   1   0   0   1/4

29 24
  -1   0   0   1/4
   0  -1   0    0
   0   0   1   1/4

9 24
   1   0 -1/2   1/2
   0   1 -1/2    0
   0   1  1/2   1/2

29 24
   0  -1   0    0
   0   0   1   1/4
  -1   0   0   1/4

9 24
  -1   1  1/2   1/4
  -1  -1  1/2   1/4
   0   0  1/2   1/4

9 24
  -1   0   0   1/4
  -1   0   1    0
   0   1   0    0

9 24
  -1   0   1    0
   0   1   0    0
  -1   0   0    0

9 24
  -1   1  1/2   3/4
  -1  -1  1/2   -1/4
   0   0  1/2   5/8

9 24
   0   1  1/2   1/8
   0   1 -1/2   3/8
  -1   0  1/2    0

29 24
   0   0  -1    0
  -1   0   0   -1/4
   0   1   0    0

29 24
   0   1   0   1/4
  -1   0   0   1/2
   0   0   1    0

9 24
   0   1 -1/2   1/2
   0  -1 -1/2    0
  -1   0  1/2   1/2

29 24
   0   0   1   1/4
  -1   0   0   1/4
   0  -1   0    0

76 24
   1   0   0   3/4
   0   1   0   1/2
   0   0   1   1/8

76 24
   0   1   0   1/2
   0   0   1   1/8
   1   0   0   3/4

9 24
   0   1   0    0
  -1   0   0   1/4
  -1   0   1   3/8

9 24
   0   1  1/2   1/4
   0   1 -1/2   1/4
  -1   0  1/2   1/4

29 24
   1   0   0   1/2
   0   0  -1   1/4
   0   1   0   1/4

9 24
  -1   1  1/2   1/8
  -1  -1  1/2   9/8
   0   0  1/2   1/8

29 24
   0   1   0   1/2
   0   0   1   3/8
   1   0   0   1/4

29 24
   0   0  -1   1/4
   0   1   0   1/4
   1   0   0   1/2

9 24
  -1   1  1/2   1/8
  -1  -1  1/2   1/8
   0   0  1/2    0

9 24
   0  -1 -1/2    0
  -1   0  1/2   1/2
   0   1 -1/2   1/2

76 24
   1   0   0   5/4
   0   1   0    1
   0   0   1    0

9 24
   1   0   0   -1/8
   0   1   0   3/4
  -1   0   1   5/8

78 24
   0   1   0    1
   0   0   1    0
   1   0   0   3/4

9 24
  -1   0   1    0
   1   0   0    0
   0   1   0   1/4

9 24
   1   0   0    0
   0   1   0   1/4
  -1   0   1   3/8

9 24
   0   1 -1/2   1/4
  -1   0  1/2   1/4
   0   1  1/2   1/4

29 24
   0   0  -1    0
   0   1   0   1/4
   1   0   0    0

76 24
   1   0   0   1/4
   0   1   0    1
   0   0   1   1/8

78 24
   1   0   0   3/4
   0   1   0    1
   0   0   1    0

9 24
   0   1   0   3/4
  -1   0   1   5/8
   1   0   0   -1/8

9 24
  -1   0  1/2   5/8
   0   1  1/2   3/4
   0   1 -1/2   3/4

9 24
   0   1  1/2   9/8
   0   1 -1/2   3/8
  -1   0  1/2   1/4

9 24
  -1   1  1/2   9/8
  -1  -1  1/2   1/8
   0   0  1/2   1/4

9 24
  -1  -1  1/2   1/4
   0   0  1/2   1/4
  -1   1  1/2   1/4

29 24
  -1   0   0   -1/4
   0   1   0    0
   0   0  -1    0

29 24
   0   1   0   1/4
   1   0   0   1/2
   0   0  -1   1/4

29 24
   0   0  -1    0
   1   0   0   1/4
   0  -1   0    0

76 24
   0   0   1    0
   1   0   0   3/4
   0   1   0   1/2

29 24
   1   0   0   1/4
   0  -1   0    0
   0   0  -1    0

78 24
   0   0   1   1/8
   1   0   0   3/4
   0   1   0    1

76 24
   0   0   1   1/2
   1   0   0   3/4
   0   1   0   1/2

76 24
   1   0   0   3/4
   0   1   0   1/2
   0   0   1   1/2

29 24
   0  -1   0   1/2
   0   0   1   1/4
  -1   0   0   1/4

29 24
   0   0   1   3/8
   0   1   0   1/4
  -1   0   0   1/2

9 24
  -1   0   1   5/8
   1   0   0   5/8
   0   1   0   3/4

78 24
   1   0   0   1/4
   0   1   0   1/2
   0   0   1   3/8

29 24
   0   0   1    0
   0  -1   0   1/4
   1   0   0    0

9 24
   0   1  1/2   1/8
   0   1 -1/2   11/8
  -1   0  1/2   1/8

9 24
  -1   0  1/2    0
   0   1  1/2   1/8
   0   1 -1/2   3/8

9 24
   0   1   0   1/2
   1   0   0   1/2
   1   0  -1   1/2

9 24
   0   1 -1/2   3/4
  -1   0  1/2   5/8
   0   1  1/2   3/4

9 24
   0   1   0    0
  -1   0   0    0
  -1   0   1    0

9 24
   0  -1  1/2    0
   0   1  1/2    0
  -1   0  1/2    0

78 24
   0   1   0   3/2
   0   0   1    0
   1   0   0   5/4

29 24
   0   0   1   1/4
  -1   0   0   1/4
   0  -1   0   1/2

29 24
   1   0   0   1/4
   0   1   0   1/2
   0   0   1   3/8

9 24
   1   0   0    0
   0   1   0   1/4
  -1   0   1    0

29 24
   1   0   0   1/4
   0   1   0    0
   0   0   1    0

9 24
  -1   0  1/2    0
   0  -1  1/2    0
   0   1  1/2    0

9 24
   0  -1 -1/2   1/2
   1   0 -1/2    0
   0  -1  1/2   1/2

78 24
   0   0   1   1/2
   1   0   0   1/4
   0   1   0   1/2

9 24
   0   0  1/2   1/8
  -1   1  1/2   1/8
  -1  -1  1/2   9/8

76 24
   1   0   0   3/4
   0   1   0   1/2
   0   0   1    0

9 24
  -1  -1  1/2   1/8
   0   0  1/2   1/4
  -1   1  1/2   9/8

29 24
   0   0   1   3/8
   1   0   0   1/4
   0   1   0   1/2

29 24
   0   0   1    0
   1   0   0   1/4
   0   1   0   1/2

9 24
   0   0  1/2    0
  -1   1  1/2   1/8
  -1  -1  1/2   1/8

76 24
   0   0   1   1/8
   1   0   0   3/4
   0   1   0   1/2

29 24
   0   0   1   1/4
   1   0   0   1/4
   0   1   0   1/2

9 24
  -1   0   0   1/4
  -1   0   1   3/8
   0   1   0    0

76 24
   0   0   1    0
   1   0   0   5/4
   0   1   0    1

78 24
   0   1   0   3/2
   0   0   1   3/8
   1   0   0   1/4

29 24
   0   1   0   1/4
  -1   0   0    0
   0   0   1    0

9 24
  -1   0  1/2   1/2
   0   1 -1/2   1/2
   0  -1 -1/2    0

29 24
   0   0   1   3/4
  -1   0   0   3/4
   0  -1   0   1/2

29 24
   0   0   1    0
   0   1   0   1/4
  -1   0   0    0

9 24
   0   1  1/2   1/2
   1   0 -1/2   1/2
   0   1 -1/2    0

76 24
   0   1   0   1/2
   0   0   1    0
   1   0   0   3/4

9 24
  -1   0   1   5/8
   1   0   0   -1/8
   0   1   0   3/4

78 24
   0   0   1   3/8
   1   0   0   1/4
   0   1   0   1/2

9 24
   0   1  1/2   5/8
   0   1 -1/2   7/8
  -1   0  1/2   1/8

29 24
   1   0   0   1/4
   0   1   0   1/2
   0   0   1    0

9 24
  -1   0   0    0
  -1   0   1    0
   0   1   0    0

9 24
  -1   0  1/2   1/8
   0   1  1/2   1/8
   0   1 -1/2   11/8

78 24
   0   0   1    0
   1   0   0   5/4
   0   1   0   3/2

9 24
  -1   0  1/2   1/4
   0   1  1/2   1/4
   0   1 -1/2   1/4

9 24
   0   1  1/2    0
  -1   0  1/2    0
   0  -1  1/2    0

9 24
   0   0  1/2   1/4
  -1   1  1/2   1/4
  -1  -1  1/2   1/4

78 24
   0   1   0    1
   0   0   1   1/8
   1   0   0   3/4

78 24
   1   0   0   5/4
   0   1   0   3/2
   0   0   1    0

9 24
  -1   0   1   3/8
   0   1   0    0
  -1   0   0   1/4

29 24
  -1   0   0   3/4
   0  -1   0   1/2
   0   0   1   1/4

29 24
  -1   0   0    0
   0   0   1    0
   0   1   0   1/4

9 24
   0   0  1/2   1/8
  -1   1  1/2   5/8
  -1  -1  1/2   5/8

78 24
   0   1   0   1/2
   0   0   1   3/8
   1   0   0   1/4

9 24
   0   1   0   1/4
  -1   0   1   3/8
   1   0   0    0

78 24
   1   0   0   3/4
   0   1   0    1
   0   0   1   1/8

29 24
   0   1   0    0
   0   0  -1    0
  -1   0   0   -1/4

29 24
  -1   0   0   1/4
   0  -1   0   1/2
   0   0   1   1/4

78 24
   1   0   0   1/4
   0   1   0   1/2
   0   0   1   1/2

9 24
  -1   0   0    0
  -1   0   1   1/2
   0   1   0    0

