29 24
33 24
  -1   0   1   1/4
  -1   0  -1   -1/4
   0  -1   0   1/4

33 24
  -1   0  -1   1/2
  -1   0   1   1/2
   0   1   0   1/4

33 24
  -1   0   1   1/2
   0   1   0   1/4
  -1   0  -1   1/2

9 24
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1    0

29 24
   1   0   0   -1/4
   0   1   1   1/4
   0  -1   1   -1/4

9 24
   1   1   0   1/2
   0   0  -1   1/4
  -1   1   0   1/2

33 24
   0   1   0   1/4
  -1   0   1   1/2
   1   0   1    0

33 24
   0   1   0   1/4
  -1   0  -1   1/2
  -1   0   1   1/2

9 24
   0   0   1   1/2
  -1   1   0   1/4
  -1  -1   0   3/4

33 24
   0  -1   0   1/4
   1   0   1   1/4
  -1   0   1   -1/4

33 24
  -1   0   1   -1/4
   0  -1   0   1/4
   1   0   1   1/4

9 24
   1   1  -1   1/2
   0   0  -1   1/2
  -1   1   1    0

7 24
   0   0  -1   1/4
   0   1   0    1
   1   0  -1    0

33 24
   1   0   1    0
   0   1   0   1/4
  -1   0   1   1/2

9 24
  -1   1   0   -1/4
   0   0   1   1/4
   1   1   0   1/4

9 24
   1  -1  -1   1/4
  -1  -1   1   1/4
   0   0  -1   1/4

7 24
   0   1   0   1/2
  -1   0   1   1/4
   0   0   1   1/4

9 24
   0   0   1    0
   1   1   0   1/4
  -1   1   0   3/4

9 24
   1  -1  -1   1/2
  -1  -1   1    0
   0   0  -1   1/2

9 24
   0   0   1   1/4
   1   1   0   1/4
  -1   1   0   -1/4

9 24
   0   0  -1   1/4
  -1   1   0   1/2
   1   1   0   1/2

9 24
  -1   1   1    0
   1   1  -1   1/2
   0   0  -1   1/2

9 24
  -1  -1   1   1/4
   0   0   1   1/4
  -1   1   1   1/4

7 24
   0   1   0   1/2
   1   0  -1   1/4
   0   0  -1   1/4

7 24
   1   0  -1    0
   0   0  -1   1/2
   0   1   0    0

9 24
  -1  -1   0    0
   0   0   1    0
  -1   1   0   1/2

7 24
   0   1   0    0
   1   0  -1    0
   0   0  -1   1/2

7 24
   0   0  -1   1/4
   0   1   0   1/2
   1   0  -1   1/4

7 24
   1   0  -1   1/4
   0   0  -1   1/4
   0   1   0   1/2

7 24
   1   0  -1   3/4
   0   0  -1    0
   0   1   0   1/2

7 24
   0   0   1   1/2
   1   0  -1    0
   0   1   0    0

9 24
  -1  -1   0   3/4
   0   0   1    0
  -1   1   0   1/4

9 24
  -1  -1   1   1/4
   0   0  -1   1/4
   1  -1  -1   1/4

9 24
   0   0   1    0
   1   1   0    0
  -1   1   0    0

7 24
   1   0  -1    0
   0   1   0    0
   0   0   1   1/2

9 24
  -1   1   0   1/2
  -1  -1   0    0
   0   0   1    0

9 24
  -1   1   0   1/2
   1   1   0   1/2
   0   0  -1   1/4

29 24
   0  -1   1    0
   1   0   0   1/4
   0   1   1   1/2

9 24
   0   0   1    0
   1  -1  -1   1/2
   1   1  -1   1/2

9 24
   1   1  -1   1/2
   0   0   1    0
   1  -1  -1   1/2

29 24
   0   1  -1    0
   0   1   1    0
   1   0   0   1/4

7 24
   1   0  -1   1/4
   0   1   0   1/2
   0   0   1   1/4

7 24
   0   1   0    0
   1   0  -1    0
   0   0  -1    0

29 24
   0  -1   1   -1/4
   1   0   0   -1/4
   0   1   1   1/4

29 24
   0   1   1   1/2
   1   0   0   1/4
   0   1  -1   1/2

29 24
   1   0   0   1/4
   0   1   1   1/2
   0  -1   1    0

9 24
   0   0  -1   1/2
  -1   1   1    0
   1   1  -1   1/2

9 24
  -1  -1   0   3/4
   0   0   1   1/2
  -1   1   0   1/4

9 24
   0   0   1   1/4
  -1   1   0   1/4
  -1  -1   0   -1/4

29 24
   0   1   1   1/2
   0  -1   1    0
   1   0   0   1/4

9 24
  -1   1   0   1/4
  -1  -1   0   3/4
   0   0   1    0

9 24
   1   1   0   1/4
  -1   1   0   3/4
   0   0   1   1/2

9 24
   0   0  -1   1/4
  -1   1   1   1/4
   1   1  -1   1/4

9 24
  -1   1   1   1/4
  -1  -1   1   1/4
   0   0   1   1/4

7 24
   0   1   0   1/2
   1   0  -1   1/4
   0   0  -1    0

9 24
   1  -1   0    0
   0   0  -1   1/4
   1   1   0   1/2

9 24
  -1   1   0   3/4
   0   0   1   1/2
   1   1   0   1/4

9 24
  -1   1   0   1/4
  -1  -1   0   3/4
   0   0   1   1/2

7 24
   0   1   0    1
   1   0  -1    0
   0   0  -1   1/4

7 24
   0   1   0   1/2
   1   0  -1    0
   0   0  -1   1/4

29 24
   0   1   1   1/4
   0  -1   1   -1/4
   1   0   0   -1/4

7 24
   1   0  -1    0
   0   0  -1   1/4
   0   1   0    1

9 24
   0   0   1    0
  -1   1   0   1/2
  -1  -1   0    0

7 24
   0   0  -1   1/4
   0   1   0   1/2
   1   0  -1    0

7 24
   0   1   0    0
  -1   0   1    0
   0   0   1    0

7 24
  -1   0   1    0
   0   0   1    0
   0   1   0    0

9 24
  -1   1   0   1/4
  -1  -1   0   -1/4
   0   0   1   1/4

9 24
   1   1   0   1/4
  -1   1   0   -1/4
   0   0   1   1/4

7 24
   1   0  -1    0
   0   0  -1   1/4
   0   1   0   1/2

29 24
   0   1  -1   1/2
   0   1   1   1/2
   1   0   0   1/4

9 24
  -1   1   0    0
   0   0   1    0
   1   1   0    0

33 24
  -1   0   1   1/2
   1   0   1    0
   0   1   0   1/4

9 24
   1  -1  -1   1/4
   1   1  -1   1/4
   0   0   1   1/4

7 24
   0   1   0   1/2
   0   0   1   1/4
   1   0  -1   1/4

9 24
   0   0  -1   1/2
   1  -1  -1   1/2
  -1  -1   1    0

29 24
   1   0   0   1/4
   0   1  -1   1/2
   0   1   1   1/2

33 24
  -1   0  -1   -1/4
   0  -1   0   1/4
  -1   0   1   1/4

29 24
   0   1  -1   1/4
  -1   0   0   1/4
   0   1   1   3/4

9 24
   1  -1  -1   1/2
   1   1  -1   1/2
   0   0   1    0

7 24
   0   0   1   1/4
   1   0  -1   1/4
   0   1   0   1/2

9 24
   1   1  -1   1/4
   0   0  -1   1/4
  -1   1   1   1/4

9 24
  -1   1   0   3/4
   0   0   1    0
   1   1   0   1/4

33 24
   0  -1   0   -1/4
   1   0  -1    0
   1   0   1    0

7 24
   0   0  -1   1/2
   0   1   0    0
   1   0  -1    0

